"","opt","ins","net.wrth"
"678","noadpt",0,838841.852716036
"679","noadpt",1,789422.961452476
"680","noadpt",0,782286.429212471
"681","noadpt",1,787135.577706423
"682","noadpt",0,782286.429212471
"683","noadpt",1,831393.345705502
"684","noadpt",0,824502.828003981
"685","noadpt",1,658787.466096092
"686","noadpt",0,630627.317563799
"687","noadpt",1,665026.637814388
"688","noadpt",0,651619.422788467
"689","noadpt",1,717601.841929984
"690","noadpt",0,731837.438938878
"691","noadpt",1,722008.904830751
"692","noadpt",0,717842.93898144
"693","noadpt",1,780928.392341918
"694","noadpt",0,766805.050933618
"695","noadpt",1,694868.568479611
"696","noadpt",0,677720.873979838
"697","noadpt",1,786213.189263797
"698","noadpt",0,783742.847284909
"699","noadpt",1,765170.888237686
"700","noadpt",0,703877.226958497
"701","noadpt",1,688130.484240593
"702","noadpt",0,685643.171777129
"703","noadpt",1,763284.794655221
"704","noadpt",0,751457.975174727
"705","noadpt",1,839834.114203177
"706","noadpt",0,838841.852716036
"707","noadpt",1,700177.603878795
"708","noadpt",0,673188.698139431
"709","noadpt",1,694774.795166833
"710","noadpt",0,677720.873979838
"711","noadpt",1,690445.802834997
"712","noadpt",0,677720.873979838
"713","noadpt",1,708334.857788235
"714","noadpt",0,694983.59684805
"715","noadpt",1,696861.898332532
"716","noadpt",0,677720.873979838
"717","noadpt",1,695829.920365094
"718","noadpt",0,690796.275508481
"719","noadpt",1,688320.77985895
"720","noadpt",0,685643.171777129
"721","noadpt",1,722301.195313215
"722","noadpt",0,712204.641906937
"723","noadpt",1,639130.518751919
"724","noadpt",0,608155.111658862
"725","noadpt",1,764538.347856213
"726","noadpt",0,749666.805427564
"727","noadpt",1,815156.768030587
"728","noadpt",0,787467.525798212
"729","noadpt",1,765457.103884338
"730","noadpt",0,751457.975174727
"731","noadpt",1,724810.814693164
"732","noadpt",0,712204.641906937
"733","noadpt",1,665307.05615203
"734","noadpt",0,622317.097915591
"735","noadpt",1,689980.075654679
"736","noadpt",0,685643.171777129
"737","noadpt",1,785453.745900333
"738","noadpt",0,783742.847284909
"739","noadpt",1,659128.899789658
"740","noadpt",0,638941.263064015
"741","noadpt",1,788072.349645134
"742","noadpt",0,782286.429212471
"743","noadpt",1,703199.087156251
"744","noadpt",0,678736.11780164
"745","noadpt",1,689562.598851215
"746","noadpt",0,685643.171777129
"747","noadpt",1,771950.313006137
"748","noadpt",0,760526.4122432
"749","noadpt",1,834704.63391178
"750","noadpt",0,828919.473040528
"751","noadpt",1,719447.177840707
"752","noadpt",0,731837.438938878
"753","noadpt",1,840495.478515714
"754","noadpt",0,826049.914637322
"755","noadpt",1,671002.428834587
"756","noadpt",0,654672.898142723
"757","noadpt",1,755327.731768244
"758","noadpt",0,757037.762691061
"759","noadpt",1,692967.383488769
"760","noadpt",0,678417.417537953
"761","noadpt",1,658495.793258734
"762","noadpt",0,638941.263064015
"763","noadpt",1,839802.025881257
"764","noadpt",0,838841.852716036
"765","noadpt",1,711648.525904821
"766","noadpt",0,678417.417537953
"767","noadpt",1,762962.413988942
"768","noadpt",0,749666.805427564
"769","noadpt",1,765539.063839226
"770","noadpt",0,703877.226958497
"771","noadpt",1,721052.867442928
"772","noadpt",0,712204.641906937
"773","noadpt",1,672301.10549457
"774","noadpt",0,651619.422788467
"775","noadpt",1,704723.453944712
"776","noadpt",0,698903.068459784
"777","noadpt",1,707111.446835563
"778","noadpt",0,693162.160170288
"779","noadpt",1,649302.722241862
"780","noadpt",0,630627.317563799
"781","noadpt",1,653589.131017225
"782","noadpt",0,630627.317563799
"783","noadpt",1,670018.312783008
"784","noadpt",0,654672.898142723
"785","noadpt",1,705065.975720042
"786","noadpt",0,694983.59684805
"787","noadpt",1,835148.990028847
"788","noadpt",0,826049.914637322
"789","noadpt",1,703485.201529259
"790","noadpt",0,694983.59684805
"791","noadpt",1,763555.156316286
"792","noadpt",0,751457.975174727
"793","noadpt",1,696176.915405025
"794","noadpt",0,690796.275508481
"795","noadpt",1,771109.011252409
"796","noadpt",0,664779.003338193
"797","noadpt",1,686985.30093183
"798","noadpt",0,685643.171777129
"799","noadpt",1,692658.599049777
"800","noadpt",0,679485.728580517
"801","noadpt",1,726839.240159515
"802","noadpt",0,719528.334342972
"803","noadpt",1,781521.824562569
"804","noadpt",0,766805.050933618
"805","noadpt",1,707461.668628299
"806","noadpt",0,698903.068459784
"807","noadpt",1,729700.461128734
"808","noadpt",0,712859.64625358
"809","noadpt",1,766484.520270094
"810","noadpt",0,749666.805427564
"811","noadpt",1,762586.960069521
"812","noadpt",0,700932.031586051
"813","noadpt",1,836487.430089785
"814","noadpt",0,828919.473040528
"815","noadpt",1,688172.078887664
"816","noadpt",0,685643.171777129
"817","noadpt",1,715065.951222652
"818","noadpt",0,685834.312160322
"819","noadpt",1,678503.234634052
"820","noadpt",0,673506.463989792
"821","noadpt",1,743034.191633364
"822","noadpt",0,712551.44644416
"823","noadpt",1,705229.2587217
"824","noadpt",0,678736.11780164
"825","noadpt",1,680920.8716407
"826","noadpt",0,654672.898142723
"827","noadpt",1,831306.334918816
"828","noadpt",0,817159.242868053
"829","noadpt",1,756037.492542845
"830","noadpt",0,757037.762691061
"831","noadpt",1,653124.717150857
"832","noadpt",0,638941.263064015
"833","noadpt",1,714632.555579256
"834","noadpt",0,706383.359205162
"835","noadpt",1,825763.18259245
"836","noadpt",0,804432.570493911
"837","noadpt",1,743734.459760405
"838","noadpt",0,740111.208475808
"839","noadpt",1,780814.973346624
"840","noadpt",0,703877.226958497
"841","noadpt",1,654099.801322321
"842","noadpt",0,630627.317563799
"843","noadpt",1,671652.680944686
"844","noadpt",0,651619.422788467
"845","noadpt",1,801342.474902432
"846","noadpt",0,787467.525798212
"847","noadpt",1,674615.172901875
"848","noadpt",0,628086.731066382
"849","noadpt",1,727813.062053004
"850","noadpt",0,712859.64625358
"851","noadpt",1,631114.188182537
"852","noadpt",0,620303.695448976
"853","noadpt",1,763600.617256687
"854","noadpt",0,760005.314634856
"855","noadpt",1,808845.700615071
"856","noadpt",0,787467.525798212
"857","noadpt",1,700532.95763755
"858","noadpt",0,694983.59684805
"859","noadpt",1,662920.563815425
"860","noadpt",0,636647.793048499
"861","noadpt",1,674980.098791966
"862","noadpt",0,651619.422788467
"863","noadpt",1,781696.644307539
"864","noadpt",0,766805.050933618
"865","noadpt",1,789470.358785206
"866","noadpt",0,766805.050933618
"867","noadpt",1,892498.39404812
"868","noadpt",0,897188.520075122
"869","noadpt",1,691309.962144235
"870","noadpt",0,678736.11780164
"871","noadpt",1,732303.061438562
"872","noadpt",0,695540.807898523
"873","noadpt",1,837898.104177379
"874","noadpt",0,826049.914637322
"875","noadpt",1,786398.342096479
"876","noadpt",0,712551.44644416
"877","noadpt",1,807973.010339416
"878","noadpt",0,787467.525798212
"879","noadpt",1,685011.670886588
"880","noadpt",0,668923.87678782
"881","noadpt",1,756419.726124052
"882","noadpt",0,757037.762691061
"883","noadpt",1,834705.255472024
"884","noadpt",0,806088.962985393
"885","noadpt",1,697583.421726065
"886","noadpt",0,699663.268583966
"887","noadpt",1,637196.942244196
"888","noadpt",0,608155.111658862
"889","noadpt",1,695162.281855648
"890","noadpt",0,699663.268583966
"891","noadpt",1,651181.881884382
"892","noadpt",0,622317.097915591
"893","noadpt",1,651296.979628387
"894","noadpt",0,636647.793048499
"895","noadpt",1,708179.617801858
"896","noadpt",0,693162.160170288
"897","noadpt",1,752374.244901505
"898","noadpt",0,703877.226958497
"899","noadpt",1,746848.304781542
"900","noadpt",0,703877.226958497
"901","noadpt",1,832244.032503382
"902","noadpt",0,824502.828003981
"903","noadpt",1,780110.980945432
"904","noadpt",0,766805.050933618
"905","noadpt",1,698360.735517861
"906","noadpt",0,678417.417537953
"907","noadpt",1,827444.598626348
"908","noadpt",0,817159.242868053
"909","noadpt",1,759429.590985463
"910","noadpt",0,703877.226958497
"911","noadpt",1,782976.6927581
"912","noadpt",0,749666.805427564
"913","noadpt",1,693157.153779883
"914","noadpt",0,690796.275508481
"915","noadpt",1,679261.853128012
"916","noadpt",0,651619.422788467
"917","noadpt",1,695564.637554002
"918","noadpt",0,677720.873979838
"919","noadpt",1,765403.209777699
"920","noadpt",0,700932.031586051
"921","noadpt",1,782541.899135846
"922","noadpt",0,700932.031586051
"923","noadpt",1,663811.434868649
"924","noadpt",0,628086.731066382
"925","noadpt",1,716693.852781604
"926","noadpt",0,632481.150403389
"927","noadpt",1,702534.325866859
"928","noadpt",0,678417.417537953
"929","noadpt",1,689377.776995419
"930","noadpt",0,653480.193082727
"931","noadpt",1,733930.867006608
"932","noadpt",0,664779.003338193
"933","noadpt",1,768812.879187759
"934","noadpt",0,751457.975174727
"935","noadpt",1,702046.764694728
"936","noadpt",0,694983.59684805
"937","noadpt",1,755102.634888485
"938","noadpt",0,743994.819017379
"939","noadpt",1,766372.197015001
"940","noadpt",0,751457.975174727
"941","noadpt",1,761547.746136972
"942","noadpt",0,751457.975174727
"943","noadpt",1,829820.687679101
"944","noadpt",0,824502.828003981
"945","noadpt",1,730218.451337969
"946","noadpt",0,719528.334342972
"947","noadpt",1,657607.602411448
"948","noadpt",0,636647.793048499
"949","noadpt",1,691104.88383546
"950","noadpt",0,677720.873979838
"951","noadpt",1,695999.642635981
"952","noadpt",0,685450.667784964
"953","noadpt",1,679523.011131175
"954","noadpt",0,657490.123460447
"955","noadpt",1,629873.024210441
"956","noadpt",0,620303.695448976
"957","noadpt",1,722301.704423525
"958","noadpt",0,712204.641906937
"959","noadpt",1,664568.344684225
"960","noadpt",0,622317.097915591
"961","noadpt",1,763846.809838711
"962","noadpt",0,703877.226958497
"963","noadpt",1,712574.754767247
"964","noadpt",0,685834.312160322
"965","noadpt",1,844787.910265652
"966","noadpt",0,846233.276263254
"967","noadpt",1,631528.451089107
"968","noadpt",0,620303.695448976
"969","noadpt",1,664987.190923586
"970","noadpt",0,628086.731066382
"971","noadpt",1,893183.966347257
"972","noadpt",0,897188.520075122
"973","noadpt",1,671736.302788376
"974","noadpt",0,632481.150403389
"975","noadpt",1,824541.018243847
"976","noadpt",0,817159.242868053
"977","noadpt",1,696285.074378135
"978","noadpt",0,690796.275508481
"979","noadpt",1,709055.111759752
"980","noadpt",0,693162.160170288
"981","noadpt",1,626984.422301058
"982","noadpt",0,620303.695448976
"983","noadpt",1,676422.156707117
"984","noadpt",0,673506.463989792
"985","noadpt",1,746725.660870355
"986","noadpt",0,740111.208475808
"987","noadpt",1,787465.40544046
"988","noadpt",0,782286.429212471
"989","noadpt",1,699232.704917237
"990","noadpt",0,678736.11780164
"991","noadpt",1,745686.80730249
"992","noadpt",0,740111.208475808
"993","noadpt",1,731184.823194458
"994","noadpt",0,719528.334342972
"995","noadpt",1,695273.596109485
"996","noadpt",0,632481.150403389
"997","noadpt",1,804802.038971447
"998","noadpt",0,787467.525798212
"999","noadpt",1,627442.04655748
"1000","noadpt",0,620303.695448976
"1001","noadpt",1,722055.429680631
"1002","noadpt",0,731837.438938878
"1003","noadpt",1,645789.662621007
"1004","noadpt",0,608155.111658862
"1005","noadpt",1,679498.207226047
"1006","noadpt",0,657490.123460447
"1007","noadpt",1,694350.211918055
"1008","noadpt",0,673188.698139431
"1009","noadpt",1,774161.017662159
"1010","noadpt",0,749666.805427564
"1011","noadpt",1,774999.138313372
"1012","noadpt",0,760526.4122432
"1013","noadpt",1,745163.594844217
"1014","noadpt",0,730601.522548079
"1015","noadpt",1,723818.687000546
"1016","noadpt",0,712859.64625358
"1017","noadpt",1,690602.437818496
"1018","noadpt",0,677720.873979838
"1019","noadpt",1,697076.495439984
"1020","noadpt",0,699663.268583966
"1021","noadpt",1,650963.988054277
"1022","noadpt",0,628086.731066382
"1023","noadpt",1,775128.377541765
"1024","noadpt",0,760526.4122432
"1025","noadpt",1,652890.296952902
"1026","noadpt",0,608155.111658862
"1027","noadpt",1,730245.748130562
"1028","noadpt",0,703877.226958497
"1029","noadpt",1,688298.176184134
"1030","noadpt",0,653480.193082727
"1031","noadpt",1,832501.284861579
"1032","noadpt",0,828919.473040528
"1033","noadpt",1,842389.36345585
"1034","noadpt",0,826049.914637322
"1035","noadpt",1,720357.971835013
"1036","noadpt",0,706383.359205162
"1037","noadpt",1,687315.811952388
"1038","noadpt",0,677720.873979838
"1039","noadpt",1,765897.376878308
"1040","noadpt",0,751457.975174727
"1041","noadpt",1,694863.485646971
"1042","noadpt",0,690796.275508481
"1043","noadpt",1,702838.941128477
"1044","noadpt",0,687154.478387915
"1045","noadpt",1,780050.716309173
"1046","noadpt",0,664779.003338193
"1047","noadpt",1,690471.489874913
"1048","noadpt",0,679485.728580517
"1049","noadpt",1,724976.517205418
"1050","noadpt",0,712859.64625358
"1051","noadpt",1,834680.110506075
"1052","noadpt",0,826049.914637322
"1053","noadpt",1,834058.221916167
"1054","noadpt",0,828919.473040528
"1055","noadpt",1,783048.507980229
"1056","noadpt",0,766805.050933618
"1057","noadpt",1,791812.263724359
"1058","noadpt",0,766805.050933618
"1059","noadpt",1,745455.557719755
"1060","noadpt",0,740111.208475808
"1061","noadpt",1,838993.982675655
"1062","noadpt",0,826049.914637322
"1063","noadpt",1,705933.602642284
"1064","noadpt",0,632481.150403389
"1065","noadpt",1,703375.428274171
"1066","noadpt",0,685450.667784964
"1067","noadpt",1,831064.496300864
"1068","noadpt",0,817159.242868053
"1069","noadpt",1,839737.316108073
"1070","noadpt",0,838841.852716036
"1071","noadpt",1,765968.341100844
"1072","noadpt",0,760005.314634856
"1073","noadpt",1,745487.161718362
"1074","noadpt",0,740111.208475808
"1075","noadpt",1,825530.830610854
"1076","noadpt",0,817159.242868053
"1077","noadpt",1,698691.377819296
"1078","noadpt",0,677720.873979838
"1079","noadpt",1,645756.192362382
"1080","noadpt",0,630627.317563799
"1081","noadpt",1,695482.766723088
"1082","noadpt",0,699663.268583966
"1083","noadpt",1,771426.782456316
"1084","noadpt",0,760526.4122432
"1085","noadpt",1,711244.879836269
"1086","noadpt",0,678417.417537953
"1087","noadpt",1,722405.108325851
"1088","noadpt",0,712859.64625358
"1089","noadpt",1,633693.569571572
"1090","noadpt",0,608155.111658862
"1091","noadpt",1,840613.546432668
"1092","noadpt",0,838841.852716036
"1093","noadpt",1,785858.524162213
"1094","noadpt",0,783742.847284909
"1095","noadpt",1,789115.886892153
"1096","noadpt",0,782286.429212471
"1097","noadpt",1,713073.41933449
"1098","noadpt",0,678736.11780164
"1099","noadpt",1,659425.406172942
"1100","noadpt",0,638941.263064015
"1101","noadpt",1,693863.985711151
"1102","noadpt",0,657490.123460447
"1103","noadpt",1,755707.4430028
"1104","noadpt",0,757037.762691061
"1105","noadpt",1,669484.724786748
"1106","noadpt",0,622317.097915591
"1107","noadpt",1,893451.28615412
"1108","noadpt",0,897188.520075122
"1109","noadpt",1,845058.113514419
"1110","noadpt",0,846233.276263254
"1111","noadpt",1,738489.626283676
"1112","noadpt",0,664779.003338193
"1113","noadpt",1,695690.173526206
"1114","noadpt",0,678736.11780164
"1115","noadpt",1,836334.968878291
"1116","noadpt",0,826049.914637322
"1117","noadpt",1,765639.976022186
"1118","noadpt",0,700932.031586051
"1119","noadpt",1,632945.386150208
"1120","noadpt",0,620303.695448976
"1121","noadpt",1,788930.742953053
"1122","noadpt",0,766805.050933618
"1123","noadpt",1,837320.646209089
"1124","noadpt",0,826049.914637322
"1125","noadpt",1,688393.946628534
"1126","noadpt",0,685643.171777129
"1127","noadpt",1,841555.814312714
"1128","noadpt",0,806088.962985393
"1129","noadpt",1,742312.657401495
"1130","noadpt",0,700932.031586051
"1131","noadpt",1,823414.4978582
"1132","noadpt",0,806088.962985393
"1133","noadpt",1,716057.901016574
"1134","noadpt",0,731837.438938878
"1135","noadpt",1,697839.833014878
"1136","noadpt",0,679485.728580517
"1137","noadpt",1,743084.307283708
"1138","noadpt",0,740111.208475808
"1139","noadpt",1,743976.733722491
"1140","noadpt",0,740111.208475808
"1141","noadpt",1,741477.449059961
"1142","noadpt",0,700932.031586051
"1143","noadpt",1,713685.839549501
"1144","noadpt",0,678417.417537953
"1145","noadpt",1,820181.982831012
"1146","noadpt",0,804432.570493911
"1147","noadpt",1,696095.386198268
"1148","noadpt",0,685450.667784964
"1149","noadpt",1,844691.298957536
"1150","noadpt",0,846233.276263254
"1151","noadpt",1,785045.3253526
"1152","noadpt",0,783742.847284909
"1153","noadpt",1,656957.600988899
"1154","noadpt",0,618218.458206874
"1155","noadpt",1,648306.34241655
"1156","noadpt",0,618218.458206874
"1157","noadpt",1,654141.283220398
"1158","noadpt",0,638941.263064015
"1159","noadpt",1,682123.021824165
"1160","noadpt",0,632481.150403389
"1161","noadpt",1,677992.370393391
"1162","noadpt",0,673506.463989792
"1163","noadpt",1,699906.074892784
"1164","noadpt",0,685450.667784964
"1165","noadpt",1,700486.099756983
"1166","noadpt",0,694983.59684805
"1167","noadpt",1,701823.503331479
"1168","noadpt",0,694983.59684805
"1169","noadpt",1,652500.959264704
"1170","noadpt",0,618218.458206874
"1171","noadpt",1,696617.86745894
"1172","noadpt",0,699663.268583966
"1173","noadpt",1,751587.45551503
"1174","noadpt",0,743994.819017379
"1175","noadpt",1,745790.606053615
"1176","noadpt",0,740111.208475808
"1177","noadpt",1,826952.267813602
"1178","noadpt",0,817159.242868053
"1179","noadpt",1,662218.720285387
"1180","noadpt",0,636647.793048499
"1181","noadpt",1,756348.589242708
"1182","noadpt",0,757037.762691061
"1183","noadpt",1,834761.32536229
"1184","noadpt",0,806088.962985393
"1185","noadpt",1,764319.308680057
"1186","noadpt",0,760005.314634856
"1187","noadpt",1,626577.109422534
"1188","noadpt",0,616615.923559374
"1189","noadpt",1,836716.19957949
"1190","noadpt",0,826049.914637322
"1191","noadpt",1,727283.555542587
"1192","noadpt",0,719528.334342972
"1193","noadpt",1,660058.650073755
"1194","noadpt",0,636647.793048499
"1195","noadpt",1,647059.685843252
"1196","noadpt",0,618218.458206874
"1197","noadpt",1,699795.29763564
"1198","noadpt",0,685450.667784964
"1199","noadpt",1,838702.573897675
"1200","noadpt",0,806088.962985393
"1201","noadpt",1,755716.893398992
"1202","noadpt",0,743994.819017379
"1203","noadpt",1,714677.798658544
"1204","noadpt",0,706383.359205162
"1205","noadpt",1,785194.829703215
"1206","noadpt",0,703877.226958497
"1207","noadpt",1,712447.846253486
"1208","noadpt",0,706383.359205162
"1209","noadpt",1,824183.59085252
"1210","noadpt",0,806088.962985393
"1211","noadpt",1,631324.061796772
"1212","noadpt",0,620303.695448976
"1213","noadpt",1,677070.862770435
"1214","noadpt",0,673506.463989792
"1215","noadpt",1,688344.602032195
"1216","noadpt",0,673188.698139431
"1217","noadpt",1,688275.04835061
"1218","noadpt",0,685643.171777129
"1219","noadpt",1,700498.9004707
"1220","noadpt",0,679485.728580517
"1221","noadpt",1,787147.050215943
"1222","noadpt",0,782286.429212471
"1223","noadpt",1,787737.367379621
"1224","noadpt",0,782286.429212471
"1225","noadpt",1,719379.001054806
"1226","noadpt",0,731837.438938878
"1227","noadpt",1,831826.617759065
"1228","noadpt",0,828919.473040528
"1229","noadpt",1,790091.789924012
"1230","noadpt",0,782286.429212471
"1231","noadpt",1,789084.080271604
"1232","noadpt",0,782286.429212471
"1233","noadpt",1,702160.097104346
"1234","noadpt",0,678736.11780164
"1235","noadpt",1,795477.226076251
"1236","noadpt",0,712551.44644416
"1237","noadpt",1,724466.422717045
"1238","noadpt",0,717842.93898144
"1239","noadpt",1,829031.949255628
"1240","noadpt",0,806088.962985393
"1241","noadpt",1,765583.461218309
"1242","noadpt",0,760005.314634856
"1243","noadpt",1,785393.159224639
"1244","noadpt",0,783742.847284909
"1245","noadpt",1,847844.020611268
"1246","noadpt",0,806088.962985393
"1247","noadpt",1,777915.383673486
"1248","noadpt",0,760526.4122432
"1249","noadpt",1,828488.684524026
"1250","noadpt",0,817159.242868053
"1251","noadpt",1,748334.515281666
"1252","noadpt",0,700932.031586051
"1253","noadpt",1,723134.375931107
"1254","noadpt",0,712204.641906937
"1255","noadpt",1,831810.539606892
"1256","noadpt",0,828919.473040528
"1257","noadpt",1,654533.476143083
"1258","noadpt",0,622317.097915591
"1259","noadpt",1,747162.33064429
"1260","noadpt",0,703877.226958497
"1261","noadpt",1,727400.463231981
"1262","noadpt",0,632481.150403389
"1263","noadpt",1,753403.801902859
"1264","noadpt",0,743994.819017379
"1265","noadpt",1,774606.793096864
"1266","noadpt",0,760526.4122432
"1267","noadpt",1,660048.816240502
"1268","noadpt",0,622317.097915591
"1269","noadpt",1,760493.204071932
"1270","noadpt",0,695540.807898523
"1271","noadpt",1,835044.594235225
"1272","noadpt",0,828919.473040528
"1273","noadpt",1,766018.400425555
"1274","noadpt",0,760005.314634856
"1275","noadpt",1,680892.087640286
"1276","noadpt",0,673188.698139431
"1277","noadpt",1,704917.215423314
"1278","noadpt",0,693162.160170288
"1279","noadpt",1,785243.02105846
"1280","noadpt",0,783742.847284909
"1281","noadpt",1,729565.661093915
"1282","noadpt",0,719528.334342972
"1283","noadpt",1,706126.354321068
"1284","noadpt",0,632481.150403389
"1285","noadpt",1,829313.697084762
"1286","noadpt",0,817159.242868053
"1287","noadpt",1,689206.952603973
"1288","noadpt",0,677720.873979838
"1289","noadpt",1,685976.43571291
"1290","noadpt",0,653480.193082727
"1291","noadpt",1,708192.41764406
"1292","noadpt",0,678736.11780164
"1293","noadpt",1,667334.876804822
"1294","noadpt",0,618218.458206874
"1295","noadpt",1,700126.70255085
"1296","noadpt",0,673188.698139431
"1297","noadpt",1,666851.506425144
"1298","noadpt",0,622317.097915591
"1299","noadpt",1,841021.264552367
"1300","noadpt",0,826049.914637322
"1301","noadpt",1,688725.886128702
"1302","noadpt",0,685643.171777129
"1303","noadpt",1,630505.551466151
"1304","noadpt",0,620303.695448976
"1305","noadpt",1,702155.336369501
"1306","noadpt",0,694983.59684805
"1307","noadpt",1,696746.947133551
"1308","noadpt",0,653480.193082727
"1309","noadpt",1,803678.877623514
"1310","noadpt",0,787467.525798212
"1311","noadpt",1,785418.950915176
"1312","noadpt",0,783742.847284909
"1313","noadpt",1,692105.579198132
"1314","noadpt",0,677720.873979838
"1315","noadpt",1,785345.398110332
"1316","noadpt",0,783742.847284909
"1317","noadpt",1,677641.587388592
"1318","noadpt",0,673506.463989792
"1319","noadpt",1,650427.041268008
"1320","noadpt",0,638941.263064015
"1321","noadpt",1,678177.370133805
"1322","noadpt",0,654672.898142723
"1323","noadpt",1,688243.21147193
"1324","noadpt",0,632481.150403389
"1325","noadpt",1,695419.142528006
"1326","noadpt",0,653480.193082727
"1327","noadpt",1,704175.748375963
"1328","noadpt",0,678417.417537953
"1329","noadpt",1,835884.994947828
"1330","noadpt",0,826049.914637322
"1331","noadpt",1,729793.245200769
"1332","noadpt",0,719528.334342972
"1333","noadpt",1,651474.173570521
"1334","noadpt",0,618218.458206874
"1335","noadpt",1,700153.898457847
"1336","noadpt",0,685450.667784964
"1337","noadpt",1,694539.207545325
"1338","noadpt",0,677720.873979838
"1339","noadpt",1,741308.08924547
"1340","noadpt",0,700932.031586051
"1341","noadpt",1,839781.609362563
"1342","noadpt",0,826049.914637322
"1343","noadpt",1,660506.497745913
