"","opt","ins","net.wrth"
"1344","noadpt",0,636647.793048499
"1345","noadpt",1,836149.381839132
"1346","noadpt",0,828919.473040528
"1347","noadpt",1,683682.557413296
"1348","noadpt",0,657490.123460447
"1349","noadpt",1,711495.194375475
"1350","noadpt",0,685834.312160322
"1351","noadpt",1,772887.843301046
"1352","noadpt",0,760526.4122432
"1353","noadpt",1,706393.957610958
"1354","noadpt",0,685450.667784964
"1355","noadpt",1,687957.866841319
"1356","noadpt",0,685643.171777129
"1357","noadpt",1,835830.670634759
"1358","noadpt",0,828919.473040528
"1359","noadpt",1,682887.542400716
"1360","noadpt",0,673188.698139431
"1361","noadpt",1,840490.574423704
"1362","noadpt",0,838841.852716036
"1363","noadpt",1,741278.883971282
"1364","noadpt",0,730601.522548079
"1365","noadpt",1,702925.507901549
"1366","noadpt",0,694983.59684805
"1367","noadpt",1,713441.425000221
"1368","noadpt",0,685834.312160322
"1369","noadpt",1,704455.651728381
"1370","noadpt",0,678736.11780164
"1371","noadpt",1,691112.944707882
"1372","noadpt",0,677720.873979838
"1373","noadpt",1,784692.609795157
"1374","noadpt",0,766805.050933618
"1375","noadpt",1,712465.70733486
"1376","noadpt",0,685834.312160322
"1377","noadpt",1,756107.390974068
"1378","noadpt",0,757037.762691061
"1379","noadpt",1,673603.058115057
"1380","noadpt",0,622317.097915591
"1381","noadpt",1,657615.597729732
"1382","noadpt",0,638941.263064015
"1383","noadpt",1,676489.615314222
"1384","noadpt",0,673506.463989792
"1385","noadpt",1,826463.946568002
"1386","noadpt",0,806088.962985393
"1387","noadpt",1,835728.274913994
"1388","noadpt",0,824502.828003981
"1389","noadpt",1,756128.711281216
"1390","noadpt",0,757037.762691061
"1391","noadpt",1,687531.095980111
"1392","noadpt",0,685643.171777129
"1393","noadpt",1,807781.44472941
"1394","noadpt",0,787467.525798212
"1395","noadpt",1,723029.067858229
"1396","noadpt",0,712204.641906937
"1397","noadpt",1,696146.606079653
"1398","noadpt",0,690796.275508481
"1399","noadpt",1,767496.619143226
"1400","noadpt",0,749666.805427564
"1401","noadpt",1,625999.385885546
"1402","noadpt",0,616615.923559374
"1403","noadpt",1,810477.349658428
"1404","noadpt",0,787467.525798212
"1405","noadpt",1,658339.39490722
"1406","noadpt",0,638941.263064015
"1407","noadpt",1,751130.726326397
"1408","noadpt",0,743994.819017379
"1409","noadpt",1,666237.932351045
"1410","noadpt",0,651619.422788467
"1411","noadpt",1,771806.797583226
"1412","noadpt",0,749666.805427564
"1413","noadpt",1,819064.801979205
"1414","noadpt",0,806088.962985393
"1415","noadpt",1,834662.291295701
"1416","noadpt",0,824502.828003981
"1417","noadpt",1,770750.090296566
"1418","noadpt",0,749666.805427564
"1419","noadpt",1,660985.61774642
"1420","noadpt",0,638941.263064015
"1421","noadpt",1,828375.248862165
"1422","noadpt",0,806088.962985393
"1423","noadpt",1,723408.952625745
"1424","noadpt",0,731837.438938878
"1425","noadpt",1,765404.117918671
"1426","noadpt",0,712551.44644416
"1427","noadpt",1,705219.105169692
"1428","noadpt",0,687154.478387915
"1429","noadpt",1,789256.822386024
"1430","noadpt",0,766805.050933618
"1431","noadpt",1,718563.591607367
"1432","noadpt",0,706383.359205162
"1433","noadpt",1,680467.333836726
"1434","noadpt",0,632481.150403389
"1435","noadpt",1,813330.396533487
"1436","noadpt",0,787467.525798212
"1437","noadpt",1,696423.09079809
"1438","noadpt",0,679485.728580517
"1439","noadpt",1,660416.494238217
"1440","noadpt",0,628086.731066382
"1441","noadpt",1,844959.546139756
"1442","noadpt",0,846233.276263254
"1443","noadpt",1,744713.971127163
"1444","noadpt",0,730601.522548079
"1445","noadpt",1,721320.393055181
"1446","noadpt",0,731837.438938878
"1447","noadpt",1,845182.079360368
"1448","noadpt",0,846233.276263254
"1449","noadpt",1,720990.095682553
"1450","noadpt",0,712204.641906937
"1451","noadpt",1,780897.001415939
"1452","noadpt",0,760526.4122432
"1453","noadpt",1,690149.855118744
"1454","noadpt",0,677720.873979838
"1455","noadpt",1,748733.45409693
"1456","noadpt",0,695540.807898523
"1457","noadpt",1,805451.092605302
"1458","noadpt",0,794991.793533793
"1459","noadpt",1,801490.186016691
"1460","noadpt",0,794991.793533793
"1461","noadpt",1,835326.60942046
"1462","noadpt",0,828919.473040528
"1463","noadpt",1,731647.064713465
"1464","noadpt",0,719528.334342972
"1465","noadpt",1,737614.683663285
"1466","noadpt",0,695540.807898523
"1467","noadpt",1,746181.993526771
"1468","noadpt",0,740111.208475808
"1469","noadpt",1,694365.884636931
"1470","noadpt",0,685450.667784964
"1471","noadpt",1,693325.740437467
"1472","noadpt",0,677720.873979838
"1473","noadpt",1,755251.460610223
"1474","noadpt",0,664779.003338193
"1475","noadpt",1,653740.000223139
"1476","noadpt",0,638941.263064015
"1477","noadpt",1,626930.145064515
"1478","noadpt",0,616615.923559374
"1479","noadpt",1,730790.988485883
"1480","noadpt",0,695540.807898523
"1481","noadpt",1,765777.140588624
"1482","noadpt",0,664779.003338193
"1483","noadpt",1,692257.097978065
"1484","noadpt",0,673188.698139431
"1485","noadpt",1,771318.229711734
"1486","noadpt",0,749666.805427564
"1487","noadpt",1,739058.586872597
"1488","noadpt",0,695540.807898523
"1489","noadpt",1,701116.696581766
"1490","noadpt",0,678736.11780164
"1491","noadpt",1,706621.062565127
"1492","noadpt",0,685450.667784964
"1493","noadpt",1,694139.321670022
"1494","noadpt",0,673188.698139431
"1495","noadpt",1,669245.619455615
"1496","noadpt",0,654672.898142723
"1497","noadpt",1,755667.080786273
"1498","noadpt",0,757037.762691061
"1499","noadpt",1,704199.983169583
"1500","noadpt",0,685450.667784964
"1501","noadpt",1,705102.036110269
"1502","noadpt",0,694983.59684805
"1503","noadpt",1,697360.244453964
"1504","noadpt",0,699663.268583966
"1505","noadpt",1,751915.912248493
"1506","noadpt",0,743994.819017379
"1507","noadpt",1,840345.703638396
"1508","noadpt",0,838841.852716036
"1509","noadpt",1,672217.446815439
"1510","noadpt",0,651619.422788467
"1511","noadpt",1,775707.112501955
"1512","noadpt",0,760526.4122432
"1513","noadpt",1,784391.127524275
"1514","noadpt",0,766805.050933618
"1515","noadpt",1,632417.885166557
"1516","noadpt",0,620303.695448976
"1517","noadpt",1,785449.808919436
"1518","noadpt",0,783742.847284909
"1519","noadpt",1,786064.27155086
"1520","noadpt",0,783742.847284909
"1521","noadpt",1,786110.868439029
"1522","noadpt",0,783742.847284909
"1523","noadpt",1,729249.786687034
"1524","noadpt",0,712859.64625358
"1525","noadpt",1,695162.956558073
"1526","noadpt",0,677720.873979838
"1527","noadpt",1,723143.776411751
"1528","noadpt",0,712204.641906937
"1529","noadpt",1,681202.130433623
"1530","noadpt",0,668923.87678782
"1531","noadpt",1,740110.757101425
"1532","noadpt",0,730601.522548079
"1533","noadpt",1,833350.872006166
"1534","noadpt",0,824502.828003981
"1535","noadpt",1,709416.496989116
"1536","noadpt",0,693162.160170288
"1537","noadpt",1,697192.934287282
"1538","noadpt",0,699663.268583966
"1539","noadpt",1,697048.189614825
"1540","noadpt",0,699663.268583966
"1541","noadpt",1,707108.494917014
"1542","noadpt",0,685450.667784964
"1543","noadpt",1,652733.727111924
"1544","noadpt",0,636647.793048499
"1545","noadpt",1,747642.080158946
"1546","noadpt",0,703877.226958497
"1547","noadpt",1,664367.931178679
"1548","noadpt",0,618218.458206874
"1549","noadpt",1,706781.826826759
"1550","noadpt",0,693162.160170288
"1551","noadpt",1,689366.110230828
"1552","noadpt",0,685643.171777129
"1553","noadpt",1,646932.559214237
"1554","noadpt",0,622317.097915591
"1555","noadpt",1,656817.711714429
"1556","noadpt",0,630627.317563799
"1557","noadpt",1,680075.759031767
"1558","noadpt",0,654672.898142723
"1559","noadpt",1,717184.191619512
"1560","noadpt",0,706383.359205162
"1561","noadpt",1,677250.079339338
"1562","noadpt",0,673506.463989792
"1563","noadpt",1,694747.969233977
"1564","noadpt",0,679485.728580517
"1565","noadpt",1,745280.789397464
"1566","noadpt",0,740111.208475808
"1567","noadpt",1,753462.647778693
"1568","noadpt",0,743994.819017379
"1569","noadpt",1,772058.629906165
"1570","noadpt",0,760526.4122432
"1571","noadpt",1,654129.47996218
"1572","noadpt",0,638941.263064015
"1573","noadpt",1,695823.053599734
"1574","noadpt",0,699663.268583966
"1575","noadpt",1,664723.523270193
"1576","noadpt",0,622317.097915591
"1577","noadpt",1,708457.897698572
"1578","noadpt",0,693162.160170288
"1579","noadpt",1,704451.618522502
"1580","noadpt",0,678417.417537953
"1581","noadpt",1,750533.58466701
"1582","noadpt",0,730601.522548079
"1583","noadpt",1,838124.00283101
"1584","noadpt",0,826049.914637322
"1585","noadpt",1,669534.845419259
"1586","noadpt",0,654672.898142723
"1587","noadpt",1,693847.164389633
"1588","noadpt",0,673188.698139431
"1589","noadpt",1,786017.13904788
"1590","noadpt",0,782286.429212471
"1591","noadpt",1,755433.482522607
"1592","noadpt",0,743994.819017379
"1593","noadpt",1,835502.14152467
"1594","noadpt",0,826049.914637322
"1595","noadpt",1,676448.55111955
"1596","noadpt",0,668923.87678782
"1597","noadpt",1,741514.684499781
"1598","noadpt",0,730601.522548079
"1599","noadpt",1,650854.078489269
"1600","noadpt",0,630627.317563799
"1601","noadpt",1,836079.142275408
"1602","noadpt",0,828919.473040528
"1603","noadpt",1,741161.442679778
"1604","noadpt",0,730601.522548079
"1605","noadpt",1,791415.573907102
"1606","noadpt",0,766805.050933618
"1607","noadpt",1,696548.384735349
"1608","noadpt",0,699663.268583966
"1609","noadpt",1,849250.153359075
"1610","noadpt",0,806088.962985393
"1611","noadpt",1,683501.769231045
"1612","noadpt",0,657490.123460447
"1613","noadpt",1,785462.673051411
"1614","noadpt",0,712551.44644416
"1615","noadpt",1,840919.097166173
"1616","noadpt",0,806088.962985393
"1617","noadpt",1,839989.294103869
"1618","noadpt",0,838841.852716036
"1619","noadpt",1,831803.029571826
"1620","noadpt",0,817159.242868053
"1621","noadpt",1,629243.813948016
"1622","noadpt",0,620303.695448976
"1623","noadpt",1,695761.628631995
"1624","noadpt",0,699663.268583966
"1625","noadpt",1,768684.67478835
"1626","noadpt",0,749666.805427564
"1627","noadpt",1,655746.22035331
"1628","noadpt",0,638941.263064015
"1629","noadpt",1,726698.776697167
"1630","noadpt",0,664779.003338193
"1631","noadpt",1,688277.1342279
"1632","noadpt",0,685643.171777129
"1633","noadpt",1,687832.795586412
"1634","noadpt",0,685643.171777129
"1635","noadpt",1,752368.049488115
"1636","noadpt",0,703877.226958497
"1637","noadpt",1,722110.646680012
"1638","noadpt",0,712204.641906937
"1639","noadpt",1,722832.352563706
"1640","noadpt",0,712204.641906937
"1641","noadpt",1,677682.151722588
"1642","noadpt",0,673506.463989792
"1643","noadpt",1,746980.908328606
"1644","noadpt",0,740111.208475808
"1645","noadpt",1,759008.310552321
"1646","noadpt",0,700932.031586051
"1647","noadpt",1,703335.904100694
"1648","noadpt",0,698903.068459784
"1649","noadpt",1,840386.860397092
"1650","noadpt",0,838841.852716036
"1651","noadpt",1,707386.227245236
"1652","noadpt",0,687154.478387915
"1653","noadpt",1,657558.116326024
"1654","noadpt",0,630627.317563799
"1655","noadpt",1,756396.269870859
"1656","noadpt",0,757037.762691061
"1657","noadpt",1,694013.91900886
"1658","noadpt",0,673188.698139431
"1659","noadpt",1,755667.732603926
"1660","noadpt",0,664779.003338193
"1661","noadpt",1,631514.825117757
"1662","noadpt",0,616615.923559374
"1663","noadpt",1,708844.038851031
"1664","noadpt",0,693162.160170288
"1665","noadpt",1,724527.821912955
"1666","noadpt",0,717842.93898144
"1667","noadpt",1,786336.291692483
"1668","noadpt",0,783742.847284909
"1669","noadpt",1,774859.644551586
"1670","noadpt",0,749666.805427564
"1671","noadpt",1,693398.605811413
"1672","noadpt",0,679485.728580517
"1673","noadpt",1,844998.039968015
"1674","noadpt",0,806088.962985393
"1675","noadpt",1,648751.322828321
"1676","noadpt",0,618218.458206874
"1677","noadpt",1,750814.365610929
"1678","noadpt",0,743994.819017379
"1679","noadpt",1,693567.600902297
"1680","noadpt",0,657490.123460447
"1681","noadpt",1,762223.492160669
"1682","noadpt",0,695540.807898523
"1683","noadpt",1,755802.295415082
"1684","noadpt",0,757037.762691061
"1685","noadpt",1,840573.211819389
"1686","noadpt",0,838841.852716036
"1687","noadpt",1,840066.2412946
"1688","noadpt",0,838841.852716036
"1689","noadpt",1,631768.476698292
"1690","noadpt",0,616615.923559374
"1691","noadpt",1,630599.122229317
"1692","noadpt",0,620303.695448976
"1693","noadpt",1,721113.896001847
"1694","noadpt",0,706383.359205162
"1695","noadpt",1,696645.503860529
"1696","noadpt",0,699663.268583966
"1697","noadpt",1,773074.028500497
"1698","noadpt",0,700932.031586051
"1699","noadpt",1,739698.738599452
"1700","noadpt",0,695540.807898523
"1701","noadpt",1,820617.243021988
"1702","noadpt",0,804432.570493911
"1703","noadpt",1,752645.352710367
"1704","noadpt",0,743994.819017379
"1705","noadpt",1,657189.917902389
"1706","noadpt",0,636647.793048499
"1707","noadpt",1,741491.0071504
"1708","noadpt",0,730601.522548079
"1709","noadpt",1,760126.422823769
"1710","noadpt",0,700932.031586051
"1711","noadpt",1,674585.693885807
"1712","noadpt",0,654672.898142723
"1713","noadpt",1,713398.969891383
"1714","noadpt",0,632481.150403389
"1715","noadpt",1,637148.44836636
"1716","noadpt",0,618218.458206874
"1717","noadpt",1,817218.010895848
"1718","noadpt",0,787467.525798212
"1719","noadpt",1,689658.925152266
"1720","noadpt",0,679485.728580517
"1721","noadpt",1,828005.769556525
"1722","noadpt",0,804432.570493911
"1723","noadpt",1,810868.003958642
"1724","noadpt",0,787467.525798212
"1725","noadpt",1,691423.430172896
"1726","noadpt",0,679485.728580517
"1727","noadpt",1,632843.653029708
"1728","noadpt",0,616615.923559374
"1729","noadpt",1,891122.429800925
"1730","noadpt",0,897188.520075122
"1731","noadpt",1,834478.827998142
"1732","noadpt",0,828919.473040528
"1733","noadpt",1,694254.993028345
"1734","noadpt",0,690796.275508481
"1735","noadpt",1,730404.523173113
"1736","noadpt",0,719528.334342972
"1737","noadpt",1,662204.934132933
"1738","noadpt",0,638941.263064015
"1739","noadpt",1,691815.240443735
"1740","noadpt",0,679485.728580517
"1741","noadpt",1,775558.534776687
"1742","noadpt",0,749666.805427564
"1743","noadpt",1,748839.033671034
"1744","noadpt",0,730601.522548079
"1745","noadpt",1,646576.310019744
"1746","noadpt",0,630627.317563799
"1747","noadpt",1,694685.20918318
"1748","noadpt",0,690796.275508481
"1749","noadpt",1,781375.530420673
"1750","noadpt",0,760526.4122432
"1751","noadpt",1,840046.355512461
"1752","noadpt",0,838841.852716036
"1753","noadpt",1,647823.511014827
"1754","noadpt",0,608155.111658862
"1755","noadpt",1,701913.565899504
"1756","noadpt",0,657490.123460447
"1757","noadpt",1,660824.762454002
"1758","noadpt",0,636647.793048499
"1759","noadpt",1,661927.251094624
"1760","noadpt",0,628086.731066382
"1761","noadpt",1,669968.204530543
"1762","noadpt",0,651619.422788467
"1763","noadpt",1,892851.061948876
"1764","noadpt",0,897188.520075122
"1765","noadpt",1,833515.009460922
"1766","noadpt",0,828919.473040528
"1767","noadpt",1,745216.846402041
"1768","noadpt",0,730601.522548079
"1769","noadpt",1,830282.380736475
"1770","noadpt",0,806088.962985393
"1771","noadpt",1,645563.158330527
"1772","noadpt",0,622317.097915591
"1773","noadpt",1,763319.903638945
"1774","noadpt",0,703877.226958497
"1775","noadpt",1,763096.990372687
"1776","noadpt",0,700932.031586051
"1777","noadpt",1,690077.631505523
"1778","noadpt",0,677720.873979838
"1779","noadpt",1,700021.106153477
"1780","noadpt",0,657490.123460447
"1781","noadpt",1,641408.232560262
"1782","noadpt",0,608155.111658862
"1783","noadpt",1,840129.974474793
"1784","noadpt",0,838841.852716036
"1785","noadpt",1,733711.418546871
"1786","noadpt",0,719528.334342972
"1787","noadpt",1,724532.894784795
"1788","noadpt",0,717842.93898144
"1789","noadpt",1,844762.70592255
"1790","noadpt",0,846233.276263254
"1791","noadpt",1,833384.452114655
"1792","noadpt",0,828919.473040528
"1793","noadpt",1,690462.248207245
"1794","noadpt",0,673188.698139431
"1795","noadpt",1,628455.229846374
"1796","noadpt",0,620303.695448976
"1797","noadpt",1,785948.593009788
"1798","noadpt",0,782286.429212471
"1799","noadpt",1,704749.269731234
"1800","noadpt",0,698903.068459784
"1801","noadpt",1,709818.895446502
"1802","noadpt",0,698903.068459784
"1803","noadpt",1,804698.096924985
"1804","noadpt",0,794991.793533793
"1805","noadpt",1,787908.819708127
"1806","noadpt",0,782286.429212471
"1807","noadpt",1,735506.406191678
"1808","noadpt",0,695540.807898523
"1809","noadpt",1,674188.799888822
"1810","noadpt",0,654672.898142723
"1811","noadpt",1,756031.949383211
"1812","noadpt",0,757037.762691061
"1813","noadpt",1,691852.552697191
"1814","noadpt",0,679485.728580517
"1815","noadpt",1,661524.334580433
"1816","noadpt",0,630627.317563799
"1817","noadpt",1,721639.921898085
"1818","noadpt",0,712859.64625358
"1819","noadpt",1,756038.940461045
"1820","noadpt",0,757037.762691061
"1821","noadpt",1,649207.635481866
"1822","noadpt",0,608155.111658862
"1823","noadpt",1,688922.031630774
"1824","noadpt",0,673188.698139431
"1825","noadpt",1,742355.145074855
"1826","noadpt",0,664779.003338193
"1827","noadpt",1,781722.80908155
"1828","noadpt",0,766805.050933618
"1829","noadpt",1,835364.463366116
"1830","noadpt",0,824502.828003981
"1831","noadpt",1,803759.301722333
"1832","noadpt",0,794991.793533793
"1833","noadpt",1,697324.431746652
"1834","noadpt",0,678417.417537953
"1835","noadpt",1,694123.722103488
"1836","noadpt",0,690796.275508481
"1837","noadpt",1,704141.078724486
"1838","noadpt",0,685450.667784964
"1839","noadpt",1,682799.039908547
"1840","noadpt",0,673188.698139431
"1841","noadpt",1,733109.059461021
"1842","noadpt",0,719528.334342972
"1843","noadpt",1,777798.371597257
"1844","noadpt",0,712551.44644416
"1845","noadpt",1,752818.871987135
"1846","noadpt",0,743994.819017379
"1847","noadpt",1,653114.612310787
"1848","noadpt",0,636647.793048499
"1849","noadpt",1,743105.594665727
"1850","noadpt",0,740111.208475808
"1851","noadpt",1,688937.997429493
"1852","noadpt",0,685643.171777129
"1853","noadpt",1,630226.557782581
"1854","noadpt",0,620303.695448976
"1855","noadpt",1,703858.945904435
"1856","noadpt",0,685450.667784964
"1857","noadpt",1,658078.612534412
"1858","noadpt",0,636647.793048499
"1859","noadpt",1,680765.799909763
"1860","noadpt",0,668923.87678782
"1861","noadpt",1,766497.262186223
"1862","noadpt",0,751457.975174727
"1863","noadpt",1,724714.277750684
"1864","noadpt",0,712859.64625358
"1865","noadpt",1,805184.434384959
"1866","noadpt",0,794991.793533793
"1867","noadpt",1,764243.326790473
"1868","noadpt",0,751457.975174727
"1869","noadpt",1,672829.700823851
"1870","noadpt",0,654672.898142723
"1871","noadpt",1,629212.673551703
"1872","noadpt",0,620303.695448976
"1873","noadpt",1,748689.726324242
"1874","noadpt",0,664779.003338193
"1875","noadpt",1,714356.108811316
"1876","noadpt",0,706383.359205162
"1877","noadpt",1,785858.844684449
"1878","noadpt",0,712551.44644416
"1879","noadpt",1,724401.196574606
"1880","noadpt",0,712859.64625358
"1881","noadpt",1,700849.173097649
"1882","noadpt",0,673188.698139431
"1883","noadpt",1,679210.284903298
"1884","noadpt",0,651619.422788467
"1885","noadpt",1,655991.27796212
"1886","noadpt",0,636647.793048499
"1887","noadpt",1,785756.474438775
"1888","noadpt",0,783742.847284909
"1889","noadpt",1,762011.82068226
"1890","noadpt",0,751457.975174727
"1891","noadpt",1,688956.299113889
"1892","noadpt",0,657490.123460447
"1893","noadpt",1,844903.530918975
"1894","noadpt",0,846233.276263254
"1895","noadpt",1,789964.060194538
"1896","noadpt",0,782286.429212471
"1897","noadpt",1,812463.55865888
"1898","noadpt",0,787467.525798212
"1899","noadpt",1,765390.354860713
"1900","noadpt",0,751457.975174727
"1901","noadpt",1,694283.336401027
"1902","noadpt",0,677720.873979838
"1903","noadpt",1,690876.719892083
"1904","noadpt",0,679485.728580517
"1905","noadpt",1,752867.48540884
"1906","noadpt",0,712551.44644416
"1907","noadpt",1,722502.974815689
"1908","noadpt",0,717842.93898144
"1909","noadpt",1,820592.69132435
"1910","noadpt",0,804432.570493911
"1911","noadpt",1,722223.0277403
"1912","noadpt",0,717842.93898144
"1913","noadpt",1,678399.018319545
"1914","noadpt",0,651619.422788467
"1915","noadpt",1,809890.763511743
"1916","noadpt",0,787467.525798212
"1917","noadpt",1,722464.288723296
"1918","noadpt",0,712204.641906937
"1919","noadpt",1,761386.84922784
"1920","noadpt",0,749666.805427564
"1921","noadpt",1,701114.494911741
"1922","noadpt",0,679485.728580517
"1923","noadpt",1,825860.598035961
"1924","noadpt",0,817159.242868053
"1925","noadpt",1,710099.196089019
"1926","noadpt",0,678736.11780164
"1927","noadpt",1,629831.924047521
"1928","noadpt",0,620303.695448976
"1929","noadpt",1,845636.456758217
"1930","noadpt",0,846233.276263254
"1931","noadpt",1,781873.204192144
"1932","noadpt",0,766805.050933618
"1933","noadpt",1,838581.80841952
"1934","noadpt",0,806088.962985393
"1935","noadpt",1,727320.841348666
"1936","noadpt",0,664779.003338193
"1937","noadpt",1,659155.294673369
"1938","noadpt",0,636647.793048499
"1939","noadpt",1,696276.907824534
"1940","noadpt",0,699663.268583966
"1941","noadpt",1,841540.675299
"1942","noadpt",0,826049.914637322
"1943","noadpt",1,706131.233812125
"1944","noadpt",0,687154.478387915
"1945","noadpt",1,722074.861803101
"1946","noadpt",0,712859.64625358
"1947","noadpt",1,715889.809533148
"1948","noadpt",0,685834.312160322
"1949","noadpt",1,707738.169390264
"1950","noadpt",0,693162.160170288
"1951","noadpt",1,683457.723649077
"1952","noadpt",0,651619.422788467
"1953","noadpt",1,652987.741639819
"1954","noadpt",0,630627.317563799
"1955","noadpt",1,805588.856732608
"1956","noadpt",0,794991.793533793
"1957","noadpt",1,667443.995472935
"1958","noadpt",0,632481.150403389
"1959","noadpt",1,730137.038030913
"1960","noadpt",0,695540.807898523
"1961","noadpt",1,653319.161977451
"1962","noadpt",0,618218.458206874
"1963","noadpt",1,760503.353950417
"1964","noadpt",0,751457.975174727
"1965","noadpt",1,717920.045064178
"1966","noadpt",0,685834.312160322
"1967","noadpt",1,729829.538254803
"1968","noadpt",0,664779.003338193
"1969","noadpt",1,754100.210460771
"1970","noadpt",0,743994.819017379
"1971","noadpt",1,756127.444093306
"1972","noadpt",0,757037.762691061
"1973","noadpt",1,715919.977876275
"1974","noadpt",0,685834.312160322
"1975","noadpt",1,705950.12749495
"1976","noadpt",0,694983.59684805
"1977","noadpt",1,688049.002270708
"1978","noadpt",0,673188.698139431
"1979","noadpt",1,840076.784607036
"1980","noadpt",0,838841.852716036
"1981","noadpt",1,829009.878696193
"1982","noadpt",0,824502.828003981
"1983","noadpt",1,733046.397060035
"1984","noadpt",0,719528.334342972
"1985","noadpt",1,681309.4808595
"1986","noadpt",0,653480.193082727
"1987","noadpt",1,737498.449778042
"1988","noadpt",0,700932.031586051
"1989","noadpt",1,748179.109391941
"1990","noadpt",0,700932.031586051
"1991","noadpt",1,723423.805402002
"1992","noadpt",0,712859.64625358
"1993","noadpt",1,782749.088934762
"1994","noadpt",0,766805.050933618
"1995","noadpt",1,626934.92261648
"1996","noadpt",0,620303.695448976
"1997","noadpt",1,714896.183710148
"1998","noadpt",0,706383.359205162
"1999","noadpt",1,646922.434905434
"2000","noadpt",0,608155.111658862
