sell1,shinyjs-delay-a1ff8218b3c49b5fab80202d7c1e3ce9,sell2,d1adaptExpend,simStart,premiumCost,user.ID,shinyjs-delay-8c4e6a3739f7697fc7203b67eee9e9ae,shinyjs-delay-b945a0d40ffc696df19f9c202bf958a7,infocash,year1Summer,herdetails,operatingCosts,cowRevenues,d2adaptExpend,year1Start,infonet,infohealth,shinyjs-delay-fc684fcd8cf3e65a1269348344008f3d,herdval,calves2Sale,cow1Sale,shinyjs-delay-f41f973568b961c3c698d86574bd9c51,shinyjs-delay-aaf00fc73a11a84356a69d911e6364ba,insuranceDeposit1,insurancePremium1,insuranceDeposit2,year2Summer,insurancePremium2,yearlingdesc,mainPanels,year2Start,extraFeedCost,rainInsurance,nextBtn,insCont1,shinyjs-delay-835f34737994e730617e13c5441fdd1a,insCont2,saveInputs,infocows,totalProfits,calfdesc,infocalves,cow2Sale,insurance,calves1Sale,Precipitation,shinyjs-delay-605edb9fe71f85ee0edf7479efc75337
1,100,1,0,1,0,dfgsdfg667,100,100,0,1,0,0,0,0,1,0,0,100,0,388,103,100,100,,,,1,,0,Ranch Simulation,1,0,0,1,1,10,1,1,0,0,0,0,103,0,382,0,10
10,1,1,100,0,1,0,final test,0,1,0,0,0,0,1,0,100,0,100,0,10,388,103,,,,1,,0,Ranch Simulation,1,0,0,1,100,1,100,1,1,0,0,0,0,103,0,100,382,0
sell1,shinyjs-delay-12d660c1383024a84957a719bb6e1469,sell2,d1adaptExpend,simStart,premiumCost,user.ID,shinyjs-delay-fdd3e1bfd190505190c99da8289f9558,infocash,year1Summer,herdetails,shinyjs-delay-124e12e55f64667926db8ea8c56a9043,operatingCosts,cowRevenues,d2adaptExpend,year1Start,infonet,infohealth,herdval,calves2Sale,cow1Sale,insuranceDeposit1,insurancePremium1,insuranceDeposit2,year2Summer,insurancePremium2,yearlingdesc,mainPanels,shinyjs-delay-80048acc28f68db6886a3186433db953,extraFeedCost,year2Start,shinyjs-delay-87932c26da6892cb8b5a261e45175a45,rainInsurance,nextBtn,insCont1,shinyjs-delay-ab26c9273dd279af3e0134b4e107d67b,insCont2,saveInputs,infocows,totalProfits,calfdesc,infocalves,cow2Sale,shinyjs-delay-d9bc1c16642242c01902daa601ea4e3e,insurance,shinyjs-delay-8f4b4f104c75a360890370f998ae2ee5,calves1Sale,Precipitation
1,100,1,0,1,0,456456456,100,0,1,0,10,0,0,0,1,0,0,0,388,103,,,,1,,0,Ranch Simulation,100,0,1,100,0,1,1,100,1,1,0,0,0,0,103,100,0,10,382,0
insurancePremium4,insurancePremium10,insurancePremium5,insurancePremium6,insurancePremium7,rainInsurance,shinyjs-delay-f5c40bc93bc6a1fe34f851f10f708aba,insurancePremium8,shinyjs-delay-775b49aede098959d8b15d6b9ac28910,mainPanels,insurancePremium9,shinyjs-delay-c0f99d6f5a4b3b7806f0c51073828cce,shinyjs-delay-dc8f6ce2e7efe592be180bba97bd80e2,shinyjs-delay-63f94efc0754a5f5ce49b34617fee7e4,dprac1adaptExpend,herdval,year3Start,d8adaptExpend,year7Summer,shinyjs-delay-e63a19ef4335a899f0981b4da720a819,dprac2adaptExpend,shinyjs-delay-d0c3ab46af0a1f2ca74f7776b1eba1e2,sellprac1,sellprac2,shinyjs-delay-16d44bc6c5c1e3d9fb72104226768be2,calves9Sale,cow7Sale,operatingCosts,shinyjs-delay-67622259f055befe9d1ca05ee067fc61,d10adaptExpend,cow2Sale,shinyjs-delay-50b8ec8bd09271f8ca5e686e83dc93c5,calves6Sale,shinyjs-delay-2bf13047f6beecd5d8095f65a3d47980,shinyjs-delay-766888faf4c493bcf127f77fc6da1ddf,shinyjs-delay-a79084e814e48b0aaa20c560590b8904,herdetails,insCont10,year9Summer,shinyjs-delay-5d9efd89f7f78c5a69b50618b1227366,shinyjs-delay-b4a32c0f924dbf2d19b9725141b8f539,shinyjs-delay-a394577919024f24b930f4fec8a2ee8f,d3adaptExpend,extraFeedCost,year6Start,year2Summer,user.ID,shinyjs-delay-bdad0ed9c0954f3a5b1e3fe6b1858e81
,,,,,0,100,,10,Ranch Simulation,,100,100,100,300,0,1,0,1,10,0,100,1,1,100,376,101,0,100,0,103,100,379,100,100,10,0,1,1,100,10,100,0,0,1,1,,10
year2Summer,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-80176e8121b5eb1fe704ccaa6322dddf,sellprac1,insContprac1,shinyjs-delay-b3600a0993d7ba4ef02448990512e801,sellprac2,insContprac2,shinyjs-delay-37b225320d0c07aabb0faa5a712e59cb,shinyjs-delay-5dcd6f8854bcd23e374193641e83ded3,herdetails,extraFeedCost,year2Start,dprac2adaptExpend,calves2Sale,rainInsurance,shinyjs-delay-7ab5103524861fa3be3bd45d9749ff6f,infocash,shinyjs-delay-f199419ecaf780c5e065b651bc1ba7f9,herdval,insurancePremiumprac1,insurancePremiumprac2,year1Summer,infocows,totalProfits,yearlingdesc,shinyjs-delay-5e07dacc081a08739ff4b3236ede5f9c,cowRevenues,infonet,shinyjs-delay-9bc972f0dc77ba2995b0433d95ac7f1d,shinyjs-delay-dad755b32160b00442f7b1044a8fd0dd,user.ID,shinyjs-delay-16e31dd025f17c18875da26f1943528d,calves1Sale,insurance,cow1Sale,shinyjs-delay-04b793dc3de44d319f37922d0efe914e,shinyjs-delay-0e04572290d26ac30dd0b51130ca659e,infohealth
1,0,0,1,Practice Simulation,0,0,1,1,0,103,100,1,1,100,1,1,100,10,0,0,1,0,396,0,100,0,100,0,,,1,0,0,0,100,0,0,100,100,765,100,396,0,103,10,100,0
year2Summer,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-80176e8121b5eb1fe704ccaa6322dddf,sellprac1,insContprac1,shinyjs-delay-b3600a0993d7ba4ef02448990512e801,sellprac2,insContprac2,shinyjs-delay-37b225320d0c07aabb0faa5a712e59cb,shinyjs-delay-5dcd6f8854bcd23e374193641e83ded3,herdetails,simStart,extraFeedCost,year2Start,dprac2adaptExpend,calves2Sale,rainInsurance,shinyjs-delay-7ab5103524861fa3be3bd45d9749ff6f,infocash,shinyjs-delay-f199419ecaf780c5e065b651bc1ba7f9,herdval,insurancePremiumprac1,insurancePremiumprac2,year1Summer,infocows,totalProfits,yearlingdesc,shinyjs-delay-5e07dacc081a08739ff4b3236ede5f9c,cowRevenues,infonet,shinyjs-delay-9bc972f0dc77ba2995b0433d95ac7f1d,shinyjs-delay-dad755b32160b00442f7b1044a8fd0dd,user.ID,shinyjs-delay-16e31dd025f17c18875da26f1943528d,calves1Sale,insurance,cow1Sale,shinyjs-delay-04b793dc3de44d319f37922d0efe914e,shinyjs-delay-0e04572290d26ac30dd0b51130ca659e
1,0,0,1,Practice Simulation,0,0,1,1,0,103,100,1,1,100,1,1,100,10,0,0,0,1,0,396,0,100,0,100,0,,,1,0,0,0,100,0,0,100,100,765,100,396,0,103,10,100
year2Summer,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-80176e8121b5eb1fe704ccaa6322dddf,sellprac1,insContprac1,shinyjs-delay-b3600a0993d7ba4ef02448990512e801,sellprac2,insContprac2,shinyjs-delay-37b225320d0c07aabb0faa5a712e59cb,shinyjs-delay-5dcd6f8854bcd23e374193641e83ded3,herdetails,simStart,extraFeedCost,year2Start,dprac2adaptExpend,calves2Sale,rainInsurance,shinyjs-delay-7ab5103524861fa3be3bd45d9749ff6f,infocash,shinyjs-delay-f199419ecaf780c5e065b651bc1ba7f9,herdval,insurancePremiumprac1,insurancePremiumprac2,year1Summer,infocows,totalProfits,yearlingdesc,shinyjs-delay-5e07dacc081a08739ff4b3236ede5f9c,cowRevenues,infonet,shinyjs-delay-9bc972f0dc77ba2995b0433d95ac7f1d,shinyjs-delay-dad755b32160b00442f7b1044a8fd0dd,user.ID,shinyjs-delay-16e31dd025f17c18875da26f1943528d,calves1Sale,insurance,cow1Sale,shinyjs-delay-04b793dc3de44d319f37922d0efe914e,shinyjs-delay-0e04572290d26ac30dd0b51130ca659e
1,0,0,1,Practice Simulation,0,0,1,1,0,103,100,1,1,100,1,1,100,10,0,1,0,1,0,396,0,100,0,100,0,,,1,0,0,0,100,0,0,100,100,765,100,396,0,103,10,100
shinyjs-delay-f950191440066fba1f6b0675f5afc211,shinyjs-delay-755f1637ce4de47a50b928e809d0a80b,year2Summer,savePracInputs,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-264a6766152d1bc28fec580856475bde,sellprac1,insContprac1,shinyjs-delay-1bf8606820f29b3434bca29382e334e2,sellprac2,insContprac2,herdetails,simStart,extraFeedCost,year2Start,dprac2adaptExpend,rainInsurance,calves2Sale,shinyjs-delay-c1526e180a3a6d7f51bb700fd1fcf15e,shinyjs-delay-6ec085579b4ca0643e88727db15f75cf,shinyjs-delay-c27cf2214c7df3c4afa8d94a8d5f9657,infocash,herdval,shinyjs-delay-35f3233c2fa5d754abfa3e9204455c30,insurancePremiumprac1,shinyjs-delay-53eb5ff0e84ecf80774e0de365343eda,insurancePremiumprac2,year1Summer,infocows,totalProfits,yearlingdesc,shinyjs-delay-b91d505b5f8a62536e950043a771e193,cowRevenues,shinyjs-delay-8e7474a07b965e0bdb5e4f2f73863113,infonet,user.ID,calves1Sale,insurance,cow1Sale
100,100,1,1,0,0,1,Practice Simulation,0,0,1,1,0,103,10,1,1,100,1,1,0,0,0,1,0,0,396,100,100,10,0,0,100,,100,,1,0,0,0,100,0,100,0,newtest,396,0,103
year2Summer,shinyjs-delay-c47f84c4e232dc2a871a4c06a8926f2b,savePracInputs,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-16738314fc608372191c031b05d6d699,sellprac1,insContprac1,shinyjs-delay-0dc324789104b2982149e73bc6b6c072,sellprac2,insContprac2,herdetails,shinyjs-delay-d371a5bc839a4b53d8878b92a9373b7c,simStart,extraFeedCost,year2Start,dprac2adaptExpend,shinyjs-delay-0b6aec5232a35d358e4fec6138390875,rainInsurance,calves2Sale,infocash,herdval,insurancePremiumprac1,shinyjs-delay-6ed857e760c3e4a94a5c3ce333430e11,insurancePremiumprac2,year1Summer,totalProfits,infocows,yearlingdesc,cowRevenues,shinyjs-delay-7156a1e261d5148ae65d9d82170074c3,infonet,user.ID,shinyjs-delay-bb1927590d577efd57411c53d22d77ad,calves1Sale,insurance,cow1Sale,shinyjs-delay-8328acb6822c81ba2a993445aca8c3d5,shinyjs-delay-e018ce43716229a00debc32444b7a156,shinyjs-delay-f6743731b1992750c370d03ec9cd8e96
1,100,1,0,0,1,Practice Simulation,0,0,1,1,0,103,100,1,1,100,1,1,0,100,0,0,1,0,10,0,396,0,0,,100,,1,0,0,0,0,10,0,practtest2,100,396,0,103,100,100,100
year2Summer,savePracInputs,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-f01c28acf933dfd5cd3b53c1c1009026,sellprac1,shinyjs-delay-0dcd35846008b3c5ec461e2fa3d4f68a,insContprac1,shinyjs-delay-abcf26fbd592cace5fd2d929306e3001,shinyjs-delay-49a7ac515ebaf893c17a530d15202ccb,sellprac2,insContprac2,shinyjs-delay-ce24a17d024b739fda04fb7d399e40cc,shinyjs-delay-43fc7708ec94c1c5bf8a1d0c550912dc,herdetails,simStart,extraFeedCost,year2Start,dprac2adaptExpend,shinyjs-delay-27c761729d0ad66f840c69908c32c6e4,rainInsurance,calves2Sale,infocash,herdval,insurancePremiumprac1,shinyjs-delay-0a4e49708e817e9b40bc009d7682f301,insurancePremiumprac2,year1Summer,totalProfits,infocows,yearlingdesc,cowRevenues,shinyjs-delay-5590d0539ebb1f6a0bd071279d2ed45d,infonet,user.ID,calves1Sale,insurance,shinyjs-delay-1c3a6ee444650a97a0a4fe86ba0c2a0e,cow1Sale,shinyjs-delay-d0cbe5ad6b77f7631982e6df4837f437
1,1,0,0,1,Practice Simulation,0,0,1,1,0,103,10,1,100,1,100,100,1,1,100,100,0,0,0,1,0,100,0,396,0,0,,10,,1,0,0,0,0,100,0,test of inputs,396,0,100,103,100
shinyjs-delay-6c7d6158a822c417b3509a92277957ea,year2Summer,shinyjs-delay-1a9a3638ba35f44b42a1f5e1301c5f8c,infocalves,calfdesc,nextBtnprac,savePracInputs,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-a83d7c0d4ac571b8d793208e55260b7e,shinyjs-delay-49f64c6add6d15a409cbb59cdba0dfe8,sellprac1,insContprac1,sellprac2,insContprac2,shinyjs-delay-fc45f75a3922ff83c6fd317343c31c23,shinyjs-delay-def552bbc0a419ce4fd86a0a7fe8d89c,herdetails,simStart,extraFeedCost,year2Start,dprac2adaptExpend,rainInsurance,calves2Sale,infocash,herdval,insurancePremiumprac1,insurancePremiumprac2,year1Summer,shinyjs-delay-9fa3c198b3595947faad8f5bf948c6fb,shinyjs-delay-b8b2e18092fb1dfa1687819ce1372132,totalProfits,infocows,shinyjs-delay-911875cb428d048199d9b58700696bf3,yearlingdesc,cowRevenues,infonet,shinyjs-delay-48b135ab0cf0ca7fedbcf3559a9097b4,user.ID,calves1Sale,insurance,cow1Sale,shinyjs-delay-fec6e2d5aeb930cc29ca4a32b0541c56
100,1,100,0,0,1,1,Practice Simulation,0,0,1,1,0,103,100,100,1,1,1,1,100,10,0,0,0,1,0,0,396,0,0,,,1,100,100,0,0,100,0,0,0,10,,396,0,103,100
shinyjs-delay-f15c9f38323e888f6e1f7ceaeeed27ca,year2Summer,savePracInputs,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,shinyjs-delay-691260bb5693e6309a64f1000488651c,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-ed422d9572824b843cebf090f32e5ae8,sellprac1,insContprac1,sellprac2,insContprac2,shinyjs-delay-684fca05d6f7391b00984cdd6a4d1e33,herdetails,extraFeedCost,year2Start,dprac2adaptExpend,calves2Sale,rainInsurance,shinyjs-delay-375073a629e2d8c9b889423498b7594f,shinyjs-delay-ad15acca00e10698fcf76a083e3d52bf,shinyjs-delay-f41be9965ecf98eff37453134848dde8,infocash,herdval,shinyjs-delay-88a402a30fc195eac5352d487f0f7320,insurancePremiumprac1,shinyjs-delay-8ef26da1f0c58f18a4033a61f382c001,insurancePremiumprac2,year1Summer,shinyjs-delay-a6772df63011f59d76e6f6ebedc5cffb,totalProfits,infocows,yearlingdesc,cowRevenues,infonet,user.ID,calves1Sale,insurance,shinyjs-delay-a79583adc27c4fa188f408aadfd96fa5,cow1Sale,shinyjs-delay-d0e3b5b5a1bd18767ed245b368c2afbe
100,1,1,0,0,1,Practice Simulation,0,100,0,1,1,0,103,100,1,1,1,1,100,0,0,1,0,396,0,100,100,10,0,0,100,,100,5655,1,100,0,0,0,0,0,,396,0,100,103,100
shinyjs-delay-ca34a7722ccfbbac65ba1cc49b792b71,shinyjs-delay-1ded5fc7dde0b1f4c7aab61a8823cf11,year2Summer,savePracInputs,infocalves,calfdesc,nextBtnprac,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,shinyjs-delay-ac708ba3899a4296f13bf56f452f9ef4,year1Start,premiumCost,shinyjs-delay-7ec1d709d24810025dfcfd5d52cf45dd,cow2Sale,shinyjs-delay-0fef62ffeadbfe3664ed33e756684506,sellprac1,insContprac1,shinyjs-delay-1b65243f35c1c78dd8f22f362e04166a,shinyjs-delay-70646a066becf234e485984723e6a601,sellprac2,insContprac2,shinyjs-delay-a27df2ef1cb8f35adaadb8e2fedf2da3,herdetails,extraFeedCost,year2Start,dprac2adaptExpend,shinyjs-delay-43592a76f4fff8aeb9d050940167ff5d,rainInsurance,calves2Sale,infocash,shinyjs-delay-78efebd2e7a3a25a627ae069afd42249,herdval,shinyjs-delay-c6eacf6fdc0915914b180afe9276fe10,insurancePremiumprac1,insurancePremiumprac2,shinyjs-delay-3e1fcf6bf986af0ef05cd9cc8f76cb7b,year1Summer,totalProfits,infocows,yearlingdesc,cowRevenues,infonet,user.ID,calves1Sale,insurance,cow1Sale
100,100,1,1,0,0,1,Practice Simulation,0,0,1,100,1,0,100,103,100,1,1,10,100,1,1,100,0,0,1,0,100,0,396,0,10,0,100,,5655,100,1,0,0,0,0,0,,396,0,103
year2Summer,savePracInputs,infocalves,calfdesc,nextBtnprac,shinyjs-delay-b9ddd612049e4da174ff89fb000dd203,mainPanels,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-f55b9097c28da0af89d7f595fb3c905e,shinyjs-delay-b0e4fcaa318398e4aa89f9ece3d5560f,shinyjs-delay-00b7c0ec42a50a57ddaa67181e009e09,sellprac1,shinyjs-delay-20b1d60906a67827528dc23308594c61,insContprac1,sellprac2,insContprac2,herdetails,extraFeedCost,year2Start,dprac2adaptExpend,shinyjs-delay-5e80f392ad9393fe95e60d236059337d,rainInsurance,calves2Sale,infocash,shinyjs-delay-6866bca7f7d948ddb69c168643f61e29,shinyjs-delay-6f747a053e2305a93010436d4da1cce9,herdval,shinyjs-delay-f306f7b3a88f42c9688231722a87d53a,insurancePremiumprac1,insurancePremiumprac2,shinyjs-delay-03697521cdfe084a88348937f9aef42b,year1Summer,infocows,totalProfits,yearlingdesc,cowRevenues,shinyjs-delay-88f39968cb4f71afccc8d83fb0949b4c,infonet,user.ID,calves1Sale,insurance,cow1Sale,infohealth
1,1,0,0,1,10,Practice Simulation,0,0,1,1,0,103,10,100,100,1,100,1,1,1,0,0,1,0,100,0,396,0,100,100,0,100,,,100,1,0,0,0,0,100,0,500,396,0,103,0
shinyjs-delay-7ab6138c3e8d89525e791f6134c2a29a,year2Summer,shinyjs-delay-ff275fe3e2679a2e77d1e7d215b6b3a2,savePracInputs,infocalves,calfdesc,nextBtnprac,mainPanels,shinyjs-delay-391d4f66a4ebbcccdd5eb7ec8e096773,operatingCosts,dprac1adaptExpend,pracStart,year1Start,premiumCost,cow2Sale,shinyjs-delay-f4767c105d6290573d10a2d4f34246af,shinyjs-delay-b0deee0d26aa4bc7f5b16eccf9cb2bc7,shinyjs-delay-06a12a2d11cc5c05928676f487bd7079,sellprac1,insContprac1,sellprac2,insContprac2,herdetails,extraFeedCost,year2Start,dprac2adaptExpend,shinyjs-delay-159589f37718abb5399b9dc94c1c7fc5,rainInsurance,calves2Sale,infocash,shinyjs-delay-0c8a78a5c714747c6817fd581ea04169,herdval,insurancePremiumprac1,shinyjs-delay-3fd76225a1f1df2fda2fea818aa7ac4a,insurancePremiumprac2,year1Summer,totalProfits,infocows,yearlingdesc,cowRevenues,shinyjs-delay-07830350f4837e4f6c3ac30264c19b7d,shinyjs-delay-c7805c649172677105941db1eb9076d4,infonet,user.ID,calves1Sale,insurance,cow1Sale,shinyjs-delay-11a42d7c316e12ee113f5f5f453c01a7
