sell1,shinyjs-delay-a1ff8218b3c49b5fab80202d7c1e3ce9,sell2,d1adaptExpend,simStart,premiumCost,user.ID,shinyjs-delay-8c4e6a3739f7697fc7203b67eee9e9ae,shinyjs-delay-b945a0d40ffc696df19f9c202bf958a7,infocash,year1Summer,herdetails,operatingCosts,cowRevenues,d2adaptExpend,year1Start,infonet,infohealth,shinyjs-delay-fc684fcd8cf3e65a1269348344008f3d,herdval,calves2Sale,cow1Sale,shinyjs-delay-f41f973568b961c3c698d86574bd9c51,shinyjs-delay-aaf00fc73a11a84356a69d911e6364ba,insuranceDeposit1,insurancePremium1,insuranceDeposit2,year2Summer,insurancePremium2,yearlingdesc,mainPanels,year2Start,extraFeedCost,rainInsurance,nextBtn,insCont1,shinyjs-delay-835f34737994e730617e13c5441fdd1a,insCont2,saveInputs,infocows,totalProfits,calfdesc,infocalves,cow2Sale,insurance,calves1Sale,Precipitation,shinyjs-delay-605edb9fe71f85ee0edf7479efc75337
100,1,100,1,0,0,1,Practice Simulation,100,0,0,1,1,0,103,10,100,100,1,1,1,1,0,0,1,0,100,0,396,0,100,0,0,10,,1,0,0,0,0,100,100,0,200000000,396,0,103,100
shinyjs-delay-cc8af6365b5e5fdc135ad30eb0280dca,shinyjs-delay-651c14607f1e9901fd7342352e5c87a4,premiumCost,user.ID,shinyjs-delay-90c924e8767d299c342fac197de666a7,infocash,shinyjs-delay-06e379461eb1ef5790e6632f20f4d531,insContprac1,insContprac2,year1Summer,herdetails,operatingCosts,cowRevenues,shinyjs-delay-76154940df1b88334e3af3b87a1c4a7d,year1Start,shinyjs-delay-1799ef529724a168765c2941ad3d91fd,infonet,infohealth,shinyjs-delay-19730cbd1d90e741f0173a9fd70d838c,dprac2adaptExpend,herdval,calves2Sale,cow1Sale,shinyjs-delay-8ea3ebd5938af75b1d8c68f6deeb7307,year2Summer,yearlingdesc,mainPanels,year2Start,extraFeedCost,pracStart,rainInsurance,shinyjs-delay-e53d380e2d8a55197c24066579ec573e,shinyjs-delay-2dfdad39d73762d977ca80fae377c450,sellprac1,shinyjs-delay-018a2394b6dce806a2eb352ba1e36022,sellprac2,savePracInputs,nextBtnprac,infocows,totalProfits,calfdesc,infocalves,dprac1adaptExpend,cow2Sale,calves1Sale,Precipitation,shinyjs-delay-af6c4fdb7f413baf222578b190134b17,
100,10,0,2000000,100,0,100,1,1,1,0,0,0,100,1,100,0,0,100,0,0,396,103,100,1,0,Practice Simulation,1,0,2,0,10,100,1,100,1,1,1,0,0,0,0,0,103,396,0,100,
premiumCost,user.ID,shinyjs-delay-3c01fe7fbeb7b7e0821754572d62e23d,infocash,insContprac1,insContprac2,shinyjs-delay-4e0dc84e49288cb09bdaf706dd200e82,year1Summer,shinyjs-delay-c90f3a9a2e2859576c69faa78569c14b,herdetails,operatingCosts,cowRevenues,year1Start,infonet,shinyjs-delay-2d53ee6a977739ec444a9397041040f7,infohealth,dprac2adaptExpend,herdval,calves2Sale,cow1Sale,shinyjs-delay-4fb1cf5baad15a07c7060fad72bbd560,shinyjs-delay-93cae1339057822599366d06e28abb89,year2Summer,yearlingdesc,mainPanels,year2Start,extraFeedCost,pracStart,shinyjs-delay-35f9fa4a61bdd21516bcd51be3b33c04,shinyjs-delay-3fdb29331834774cc192e2155eeef10e,rainInsurance,sellprac1,insurancePremiumprac1,sellprac2,insurancePremiumprac2,savePracInputs,nextBtnprac,infocows,totalProfits,calfdesc,infocalves,shinyjs-delay-144daa819cfced35d98050918280c91d,dprac1adaptExpend,shinyjs-delay-b8e7a8f6992818be6fe926107a97dbd5,cow2Sale,insurance,shinyjs-delay-6ec596bdedc220f83d928b59f3a61555,calves1Sale
0,1000000,10,0,1,1,100,1,100,0,0,0,1,0,100,0,0,0,350,173,100,100,1,0,Practice Simulation,1,0,1,100,100,0,1,0,1,0,1,1,0,0,0,0,100,5000,100,91,0,10,396
shinyjs-delay-7a59fb98c4b573810ce64c961ae23128,yearprac1Summer,simStart,shinyjs-delay-70a0cf4bbc31baaced93d92bcd17d22d,user.ID,infocash,insContprac1,insContprac2,herdetails,shinyjs-delay-b7b374b84c5bf3b218b0fb27ec681614,infonet,shinyjs-delay-e1adc2ac387a1845ff3b12dd7f6cc48e,infohealth,yearprac2Summer,herdval,yearprac1Start,dprac2adaptExpend,calvesprac1Sale,cowprac1Sale,yearlingdesc,mainPanels,pracStart,shinyjs-delay-e384899b1c16d677786717e4f537e28e,sellprac1,insurancePremiumprac1,sellprac2,insurancePremiumprac2,savePracInputs,nextBtnprac,infocows,calfdesc,infocalves,yearprac2Start,dprac1adaptExpend,cowprac2Sale,calvesprac2Sale,insurance,Precipitation,shinyjs-delay-eeac3d9f077b8a510956531e0e914897,shinyjs-delay-118882c2b9fec5c6f130394746a03167,shinyjs-delay-df8c5db15a2fd8cea9ff1ca5cfa58447,,,,,,,
100,1,0,100,1234789,0,1,1,0,100,0,100,0,1,0,1,0,396,103,0,Practice Simulation,2,100,1,,1,,1,1,0,0,0,1,0,103,396,0,0,100,10,10,,,,,,,
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-d64e5c3c2d4f62891344ecf49a7e0a13,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,insContprac5,calvesprac2Sale,cowprac2Sale,shinyjs-delay-a34c3322d6423d63e27294b784f52066,yearprac1Start,dprac2adaptExpend,shinyjs-delay-b021c13c32d19cb567e4f97f6a658eac,infohealth,shinyjs-delay-9274a0f8d12838e790f2db402dde6854,shinyjs-delay-3783d70cad96016498581dd0b3fcbad0,calvesprac5Sale,yearprac3Summer,savePracInputs,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,shinyjs-delay-c404105bbb55eef6d235e0f1695a57a9,shinyjs-delay-9f169b88d245290bad7a9ff6018d4356,herdetails,shinyjs-delay-53a8377791673396a9a957430a1b3b6c,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-05b8805faa1d067a1c63c91449d2a63d,shinyjs-delay-4b9921fa1cd5c4c514197a766d6f80f4,insuranceDepositprac1,insuranceDepositprac3,insuranceDepositprac4,user.ID,cowprac5Sale,calvesprac4Sale,insurancePremiumprac1,insurancePremiumprac2,insurancePremiumprac3
0,1,0,1,100,1,103,1,1,1,1,1,1,1,396,103,100,1,0,10,0,100,100,396,1,1,0,1,396,103,100,100,0,100,1,1,0,100,10,,,,1000000,103,374,,5655,
yearprac1Summer,shinyjs-delay-8628136154aeae5327424b77e3e86e9c,simStart,user.ID,shinyjs-delay-bc1d9b76e22181d7c4a550f9337624ae,infocash,shinyjs-delay-f805dbd8dc55d69b5dc07082cb66d0a0,insContprac1,insContprac2,herdetails,shinyjs-delay-50e880ca6a4bec3ef388c5ff2c995083,infonet,shinyjs-delay-86f199c67611d272627a606d06285f37,infohealth,yearprac2Summer,shinyjs-delay-060f012a172817020b2f896040ddb4cd,herdval,yearprac1Start,dprac2adaptExpend,calvesprac1Sale,cowprac1Sale,shinyjs-delay-3bce798c73c6fbc2d3c630ad2258bcb1,shinyjs-delay-e7e52c2e9e9a17c54a7e06a513487ff9,yearlingdesc,mainPanels,pracStart,sellprac1,insurancePremiumprac1,sellprac2,insurancePremiumprac2,savePracInputs,nextBtnprac,infocows,calfdesc,infocalves,shinyjs-delay-38daf530b75d45a1f28b209161e531e3,yearprac2Start,dprac1adaptExpend,insurance,calvesprac2Sale,cowprac2Sale,Precipitation,,,,,,
1,100,0,1000000,100,0,100,1,1,0,10,0,100,0,1,100,0,1,3231,396,103,10,10,0,Practice Simulation,1,1,,1,,1,1,0,0,0,100,1,2222,0,396,103,0,,,,,,
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-64f39b5367ca16b593c82fc358166394,shinyjs-delay-a072ec4aa04eca45ba39f365473caa82,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,shinyjs-delay-3422f408d658f0e0da8da96cea2eca18,shinyjs-delay-63132a7494c607fc7ae33fd8ba3d9781,insContprac5,calvesprac2Sale,shinyjs-delay-7177ed6411bb8357ad254adaadb4481e,cowprac2Sale,shinyjs-delay-9e8f51741eb3cb398369a1e062b3111b,yearprac1Start,dprac2adaptExpend,shinyjs-delay-e6f25b1a5d210dfacbd35918f001fa0e,shinyjs-delay-e2ae1d40c03fda6e9caa9924675b19e6,infohealth,shinyjs-delay-ef82e4e01f1655b5d0508459d94c030d,calvesprac5Sale,shinyjs-delay-368c120c165dd7d13aacc73e35f0bca5,yearprac3Summer,savePracInputs,infocows,yearprac5Start,shinyjs-delay-8e5e8d234586571838d0fc3a978548e4,calvesprac1Sale,cowprac1Sale,herdetails,shinyjs-delay-7e09590cbf1d387c58fabe5ae91aa467,nextBtnprac,yearprac2Start,dprac3adaptExpend,insuranceDepositprac1,shinyjs-delay-c3158067dbe31118e45b48d94fdecc9b,insuranceDepositprac3,insuranceDepositprac4,user.ID,cowprac5Sale,calvesprac4Sale
0,1,0,1,10,100,1,35,1,1,1,1,1,1,100,10,1,91,100,22,10,1,0,100,100,0,10,82,100,1,1,0,1,100,528,600,0,100,1,1,0,,10,"$12,221.00",,1000000,21,106
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-a2b8f7d994f1f319b71a10ff87982b95,shinyjs-delay-0abed233ac562b541436049bad36e50e,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,insContprac5,calvesprac2Sale,cowprac2Sale,shinyjs-delay-959259eabbd9389562a70a455c4ccaff,shinyjs-delay-16ea159496dea93d6154864317619897,yearprac1Start,dprac2adaptExpend,shinyjs-delay-9b4487de2ea1b6c195c873d9e41e1592,infohealth,shinyjs-delay-e3b4b81519ab6924ba0d05ee1fa62984,shinyjs-delay-eb8a1e784b691889f48741e35a2264dd,calvesprac5Sale,yearprac3Summer,shinyjs-delay-0bf3b0d5c5b4c3055c8c269c7a0567fb,savePracInputs,infocows,yearprac5Start,shinyjs-delay-978913878fb3031ddbbf33b9524a33a0,calvesprac1Sale,shinyjs-delay-8931082bbd884612a3865966e364b10e,cowprac1Sale,shinyjs-delay-1f00d341fbaaf877cb7337554535af62,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,insuranceDepositprac1,shinyjs-delay-9c0a3bcfde74c1c95057bead9558d5df,insuranceDepositprac3,insuranceDepositprac4,shinyjs-delay-0ad799c00daf84922c52249d0132f40b,user.ID,cowprac5Sale,calvesprac4Sale
0,1,0,1,100,10,1,103,1,1,1,1,1,1,1,396,103,10,100,1,0,10,0,100,100,396,1,10,1,0,1,100,396,100,103,100,0,1,1,0,,100,,,100,1000000,103,374
mainPanels,dprac4adaptExpend,yearprac4Start,shinyjs-delay-8166f5cc8a207196200b55266eac0355,reset_button,shinyjs-delay-86313355966dbad66aa8cefd65fef663,applyInsChange,code,shinyjs-delay-900d8e94c18f5032ec9125dd5e7375a3,calvesprac1Sale,cowprac3Sale,calfdesc,shinyjs-delay-eacee00cec8920518b1c6d4eb86d674a,shinyjs-delay-c84f3c33846726b6e28a09139e81e00d,user.ID,dprac3adaptExpend,insurance,infohealth,calvesprac2Sale,cowprac4Sale,savePracInputs,shinyjs-delay-4451d954439c56df93c68a183865e060,insContprac1,shinyjs-delay-9b929600244908c89c29383aaeef90e7,insContprac2,shinyjs-delay-ef93b376553bc76ee62f307a3e32a2db,insContprac3,insContprac4,infocash,insContprac5,revenueFromCows,shinyjs-delay-87194106dda4cfd1da0c2d6c48365434,yearprac2Start,shinyjs-delay-275d0957a30f17f0cbb3546c00020b7f,infocalves,insChange,yearprac1Summer,yearprac5Start,dprac5adaptExpend,insuranceDepositprac1,insuranceDepositprac3,insuranceDepositprac4,yearprac2Summer,shinyjs-delay-c583161cd6b97f89705d8e6419fa5580,herdval,infocows,calvesprac3Sale,shinyjs-delay-4c4b7dfea337d13833615427e682215c
Practice Simulation,0,1,10,0,100,0,,10,396,103,0,100,100,1000000,0,0,0,396,103,1,10,1,100,1,100,1,1,0,1,0,100,1,100,0,,1,1,0,,,,1,100,0,0,396,100
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-536522f9eb5a828aac3a50d7fbfd5037,yearprac1Summer,shinyjs-delay-98053d92e96ffea3f5656da084656b98,cowprac3Sale,insContprac1,shinyjs-delay-2e56cf30ae35ac0e4c1cca1a67c1bc2a,shinyjs-delay-f4a497b78f183654345c544e641e1011,insContprac2,shinyjs-delay-2534f95918e76c71cced42f4cc672ceb,yearprac4Summer,shinyjs-delay-931b785a649c8e7f964ef651bc17fc43,insContprac3,shinyjs-delay-c84a71a41f6be7f25eb4abd65bbfcf83,yearprac4Start,insContprac4,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-353ca77198606158ff306595b330d1d8,yearprac1Start,dprac2adaptExpend,shinyjs-delay-468051404f454c97b75ceccda22042c4,infohealth,reset_button,shinyjs-delay-b2440e2c7f2832bfb8ae5a3d6ff289cf,calvesprac5Sale,yearprac3Summer,savePracInputs,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,insChange,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,insuranceDepositprac1,insuranceDepositprac3,insuranceDepositprac4,runCode,revenueFromCows
0,1,0,1,100,1,100,313,1,100,10,1,100,1,100,1,10,1,1,1,,,528,103,100,1,0,10,0,0,100,270,1,1,0,1,396,103,,0,1,1,0,,,,0,0
shinyjs-delay-0220fec90e2293cfa3f5f5dd2b82fca8,dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-56a1dc655dae94734085e374d80d013f,yearprac1Summer,shinyjs-delay-5361ddf37710962cf03af59364b13402,cowprac3Sale,insContprac1,shinyjs-delay-c808ca5c4962e81233c723c61b47e809,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,insContprac5,shinyjs-delay-e1f97bb68734d4b020a177b5cdb1156a,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-49acebd74bfad3cf97f28f77207fcb5c,yearprac1Start,dprac2adaptExpend,shinyjs-delay-eea57a4c4b1975fbb516a08b8307bebc,infohealth,reset_button,shinyjs-delay-e28813e7e63580ba3815ef2d79fda1dc,calvesprac5Sale,yearprac3Summer,savePracInputs,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,insChange,shinyjs-delay-b7fa4a3b8a6756e8b67a79988a5d60ef,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-be3c74e5e9fc24f4991465e0d78c0d70,shinyjs-delay-01873ccb9b2d76dbb93f91d874473725,shinyjs-delay-867f560b7e6ac56b10dc59765a5d0bca,shinyjs-delay-09ac41381f3379a605bf3dd323e01140,runCode,shinyjs-delay-89e3d19ec86e481907ea4767b93adc9c
100,0,1,0,1,100,1,100,96,1,100,1,1,1,1,1,1,10,,,396,143,10,1,0,100,0,0,100,374,1,1,0,1,396,103,,100,0,1,1,0,10,100,100,100,0,100
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-a25903f0ba096b38e0fac8a110164710,yearprac1Summer,shinyjs-delay-a75abfd538ab8ddcbfaa6a5f7e0282bc,shinyjs-delay-17a6f4c039b8b7e425ba850fdcca3494,cowprac3Sale,insContprac1,shinyjs-delay-049735c878760ab66cda1447510efece,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,insContprac5,shinyjs-delay-272ac08412d22d4c2a0d0cd02b96a7f9,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-fcdd491516723cfc7c0cb30a622a12cc,yearprac1Start,dprac2adaptExpend,shinyjs-delay-f5e2a81e51e722cfe77bf221690db330,shinyjs-delay-891bdd9ed2b90d90f01c1b8464e508f7,infohealth,reset_button,calvesprac5Sale,shinyjs-delay-3576210fb20516e9f25241191514b411,yearprac3Summer,shinyjs-delay-34d3ceb819b5db22ef8336e0f44466c2,savePracInputs,shinyjs-delay-ad34a7f86cf9da9b68c31e4c0e3cde23,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,insChange,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-11968b66e33f04cce2f3330e11670a4f,runCode,shinyjs-delay-f366263e311bcdc75ae0126fbaa52bec,revenueFromCows
0,1,0,1,100,1,100,100,103,1,10,1,1,1,1,1,1,100,,,396,103,100,1,0,100,10,0,0,386,100,1,100,1,100,0,1,388,103,,0,1,1,0,100,0,10,0
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-29d75d99663b005955999ef324ab2b7a,shinyjs-delay-59923d35b98cec8d20aeece1d8621faf,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,shinyjs-delay-a4856c45caec806a2c0ff2d7943100f4,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-29550c4ac83e5324e5c4c6c824ac23c7,yearprac1Start,dprac2adaptExpend,infohealth,shinyjs-delay-11523d5471a685db69919874376ae4b1,reset_button,calvesprac5Sale,yearprac3Summer,shinyjs-delay-37c10dcd18cbf9f827f0dabd93a46466,savePracInputs,infocows,yearprac5Start,shinyjs-delay-aa8ae8fbc5bf24cf186c62e4265ebde9,calvesprac1Sale,cowprac1Sale,insChange,shinyjs-delay-eb6ac2d9839883bc956d6f172ef751d9,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-3f70acdfa615d75855ffa76a87e1ee4d,shinyjs-delay-f406c57ace091d39e0a107b921998088,insuranceDepositprac2,insuranceDepositprac3,insuranceDepositprac4,runCode,shinyjs-delay-bbb9233728ea2ecd03c388b546203235
0,1,0,1,100,100,1,103,1,1,1,1,1,1,10,1,,,396,103,10,1,0,0,100,0,386,1,100,1,0,1,100,388,103,,10,0,1,1,0,10,100,,,,0,100
mainPanels,dprac4adaptExpend,shinyjs-delay-4519f133848d86d3af5e17f7bdc3d0f7,yearprac4Start,reset_button,applyInsChange,code,calvesprac1Sale,cowprac3Sale,calfdesc,shinyjs-delay-c1eb82f08733df4cf79946da9b4b408e,user.ID,dprac3adaptExpend,insurance,infohealth,calvesprac2Sale,savePracInputs,cowprac4Sale,shinyjs-delay-822717de7ef95771ee6a5d152361bc84,shinyjs-delay-f3140305406bf69d407c018032b1cee9,insContprac1,shinyjs-delay-8ca6547cebbc925a192e95d3640a73cd,insContprac2,insContprac3,insContprac4,infocash,insContprac5,revenueFromCows,shinyjs-delay-88ad236f61a923375fd8dd62ccb2c244,yearprac2Start,shinyjs-delay-7586c1328fbbd5f52a9918dc76550d64,infocalves,insChange,yearprac1Summer,yearprac5Start,dprac5adaptExpend,insuranceDepositprac2,insuranceDepositprac3,shinyjs-delay-ce224f9b0c0e2cd2790d46f7e77afb8e,insuranceDepositprac4,insuranceDepositprac5,shinyjs-delay-96e5c199c0fda7ed3fe8d7c5621b3a83,yearprac2Summer,shinyjs-delay-b0bdfd74548639131d293457dcabcee2,herdval,shinyjs-delay-fbb95478477adb122aff41df53e509f3,infocows,calvesprac3Sale
Practice Simulation,0,10,1,0,0,,388,103,0,100,1000000,0,0,0,396,1,102,100,100,1,100,1,1,1,0,1,0,10,1,100,0,,1,1,0,,,100,,,10,1,100,0,100,0,388
