sell1,shinyjs-delay-a1ff8218b3c49b5fab80202d7c1e3ce9,sell2,d1adaptExpend,simStart,premiumCost,user.ID,shinyjs-delay-8c4e6a3739f7697fc7203b67eee9e9ae,shinyjs-delay-b945a0d40ffc696df19f9c202bf958a7,infocash,year1Summer,herdetails,operatingCosts,cowRevenues,d2adaptExpend,year1Start,infonet,infohealth,shinyjs-delay-fc684fcd8cf3e65a1269348344008f3d,herdval,calves2Sale,cow1Sale,shinyjs-delay-f41f973568b961c3c698d86574bd9c51,shinyjs-delay-aaf00fc73a11a84356a69d911e6364ba,insuranceDeposit1,insurancePremium1,insuranceDeposit2,year2Summer,insurancePremium2,yearlingdesc,mainPanels,year2Start,extraFeedCost,rainInsurance,nextBtn,insCont1,shinyjs-delay-835f34737994e730617e13c5441fdd1a,insCont2,saveInputs,infocows,totalProfits,calfdesc,infocalves,cow2Sale,insurance,calves1Sale,Precipitation,shinyjs-delay-605edb9fe71f85ee0edf7479efc75337
dprac5adaptExpend,sellprac4,infonet,shinyjs-delay-f13fce63819db313324bfe560823f5d0,sellprac5,shinyjs-delay-fecf9f807809d65bfab75a7af7993dbc,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,shinyjs-delay-fdabcc297eef93002352c26a34dd0b1d,yearprac4Start,insContprac4,shinyjs-delay-1577bdff2243a4474a56a6e8eaf0d600,insContprac5,shinyjs-delay-4b50d5b18ecf99e721e059b388972299,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-66a0db321e2fed0d9a1dee1143c194d5,shinyjs-delay-67da73e050defc21602cf5ccdf2527c2,yearprac1Start,dprac2adaptExpend,shinyjs-delay-2e0e1b0b1d0c07cb4dcbe920d2fe547a,infohealth,shinyjs-delay-cbc4650428afc125b33fda171a174f65,reset_button,shinyjs-delay-d805527d698b8568c85d272980085ee4,calvesprac5Sale,yearprac3Summer,shinyjs-delay-d3fc1c7ea0cc5f387c5022aa48e639b2,savePracInputs,infocows,yearprac5Start,shinyjs-delay-84c0a16b663a2d2b7dd98be3fef1967d,shinyjs-delay-5ebf079acedc0957370f68025c774b38,calvesprac1Sale,cowprac1Sale,insChange,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-3a30ca8434e2a01e03490bee67450bd9,insuranceDepositprac2
0,1,0,10,1,100,1,36,1,1,1,1,100,1,1,100,1,100,,,68,18,10,100,1,0,10,0,10,0,100,113,1,100,1,0,1,100,100,517,600,,0,1,1,0,100,
shinyjs-delay-aca98c551b97a86e94d2884b3a6db3c4,dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-3b0c6399664c64285853380175a39355,yearprac1Summer,shinyjs-delay-a77bbf8234591e77d3025fe2b07d3827,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,shinyjs-delay-02117fa2d00ce9f00ffa5c60ccacb9a8,shinyjs-delay-0d4a16d8aeea101344eba6005489fcfa,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-3b3b251c7a54a89816ef6a3433705777,yearprac1Start,dprac2adaptExpend,infohealth,reset_button,calvesprac5Sale,yearprac3Summer,shinyjs-delay-29062de667239e526e3c0e7380fd279b,savePracInputs,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,insChange,herdetails,nextBtnprac,shinyjs-delay-cb5da69d93e2a0cfa0230ece3d9cc010,yearprac2Start,dprac3adaptExpend,shinyjs-delay-456e6bac7e283e603355f1d591b0ddc2,shinyjs-delay-9292ea057f3bebdfcbfc9220ae8d2046,insuranceDepositprac2,shinyjs-delay-2f600b47091923717115abecc1522cf8,insuranceDepositprac4,runCode,shinyjs-delay-875dce7bda9910b9c713e8b2326752a3
10,0,1,0,1,100,1,100,0,1,1,1,1,1,1,100,100,1,,,0,0,100,1,0,0,0,1609,1,100,1,0,1,0,0,,0,1,100,1,0,100,100,,10,,0,10
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-3079df28f83e542b9e6d077eaac25470,shinyjs-delay-138ff26bb9bb25af6e68209d39e8f3d0,shinyjs-delay-da80a6f2c69f696cb1f71f403fd175d1,shinyjs-delay-fbf9cb02b3baad7e576556db95dbeaa5,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,shinyjs-delay-441cfc87807c51f28fb17f8c8ce425c0,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,yearprac1Start,dprac2adaptExpend,infohealth,reset_button,shinyjs-delay-818417b77aa990529bf503ef930d5447,calvesprac5Sale,yearprac3Summer,shinyjs-delay-ea00ca6fdf7b9076606df136530293e2,savePracInputs,shinyjs-delay-cf2bec951ebfb39101541f68b033f663,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,insChange,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-d838a55b36f70c7ff7b38a208112b7f2,runCode,revenueFromCows,user.ID,shinyjs-delay-00570b3190e16e3eadc66ba0b71538f9,calvesprac4Sale,cowprac5Sale
0,1,0,1,100,100,100,100,1,103,1,1,1,1,1,1,100,1,,,388,103,1,0,0,0,100,393,1,10,1,10,0,1,396,103,,0,1,1,0,10,0,0,2000000,100,384,102
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-012ff12a16c92b58ee5f2e4b84c3d0eb,shinyjs-delay-f35d37c5c3e20420c7892489805b70c1,shinyjs-delay-03113eac77d8d2211bf4c51ff1474e65,yearprac1Summer,shinyjs-delay-5211a3fbeea8178c788f16b5af1c59a7,shinyjs-delay-f8e6479b37a97cbf1cdeb3a7daa93e58,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,shinyjs-delay-240d2924437422e617f82335913f9bc7,yearprac4Start,insContprac4,insContprac5,shinyjs-delay-37a00640d30e1ac172bbb8d0b56d058a,calvesprac2Sale,cowprac2Sale,shinyjs-delay-861e6342eb1c7708ec11a01be2722a7b,yearprac1Start,dprac2adaptExpend,shinyjs-delay-6627faa5b02ec8d8224e48454115c13c,infohealth,calvesprac5Sale,shinyjs-delay-ecda659c29d8727b771732531c0ee511,shinyjs-delay-0703519e3d8134620c3059dced13c39f,yearprac3Summer,savePracInputs,shinyjs-delay-cff2358f23d4963f4cab4ccabcb539cc,shinyjs-delay-42034ca5a3446c37d21d3266e0e3b257,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-54d7f3d5c02e7d35f3d7e63d53ec1a30,insuranceDepositprac2,insuranceDepositprac4,revenueFromCows,user.ID,cowprac5Sale
0,1,0,1,100,10,100,1,100,100,103,1,1,1,1,100,1,1,1,100,396,103,100,1,0,10,0,386,100,100,1,1,100,10,0,1,388,103,0,1,1,0,100,9029,26767,0,1000000,102
shinyjs-delay-41dd2fcf504b2579c537645cd4c7e31d,dprac5adaptExpend,shinyjs-delay-5508c116cd81317b17427bb4fc350abd,sellprac4,infonet,sellprac5,yearprac1Summer,cowprac3Sale,shinyjs-delay-154c83cf40ba89bdd76c0149f894163a,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,shinyjs-delay-d874b534d0d36f1f09f675956fa2dfbe,insContprac5,calvesprac2Sale,shinyjs-delay-2ef6ddfc77e8ea643a4195a14c0f5a69,cowprac2Sale,yearprac1Start,dprac2adaptExpend,shinyjs-delay-a270ea0da29b9189f94dce08532f08c0,infohealth,shinyjs-delay-a7e3871a0167446b92aa1b08e9a1cadf,shinyjs-delay-f7e0cdc5bdb33b560b0594a20946f03f,calvesprac5Sale,yearprac3Summer,savePracInputs,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,shinyjs-delay-804d405de37b4ba06da95343b27334cf,herdetails,shinyjs-delay-379b922cd5aee7354dce316d58a2cc77,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-70a307b66d9978bffdf27fc9f1abf861,insuranceDepositprac2,shinyjs-delay-50fce7760bb9c91688f86fcfba148824,insuranceDepositprac4,shinyjs-delay-f08a11e1f1d101fda0d4a7112d65c4b0,revenueFromCows,shinyjs-delay-ce3771b32f5ad5947d21f51f1b56531d,user.ID,cowprac5Sale
100,0,100,1,0,1,1,103,100,1,1,1,1,1,1,100,1,396,100,103,1,0,10,0,100,10,386,1,1,0,1,388,103,100,0,100,1,1,0,10,9029,100,26767,100,0,100,1000000,102
dprac5adaptExpend,sellprac4,infonet,sellprac5,yearprac1Summer,shinyjs-delay-1215bd744c9d1ca0e0ed3e64fe5f65ac,shinyjs-delay-40bb7f212c51dcd66d561eddcdf4e430,shinyjs-delay-ff8173e4df4c20c2c4949c07d5d7e78d,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-f7719d9f5f09e94483e745178ed74a52,yearprac1Start,dprac2adaptExpend,shinyjs-delay-a2c00b4bde7d5c955181367f3b447e02,infohealth,reset_button,calvesprac5Sale,yearprac3Summer,shinyjs-delay-3bfeca29c805d67580332173c5c71b9b,savePracInputs,infocows,yearprac5Start,shinyjs-delay-9217a8eb863a331160058600162f3934,calvesprac1Sale,cowprac1Sale,insChange,herdetails,nextBtnprac,shinyjs-delay-6bb2a1eed3513a3dbe2db3023c13e9bd,shinyjs-delay-3e0f611681a2623946c49ac141dbb3c8,shinyjs-delay-7cc503f697f5ffc90ce10bbffcf608e4,yearprac2Start,dprac3adaptExpend,insuranceDepositprac2,insuranceDepositprac3,insuranceDepositprac4,insuranceDepositprac5,runCode
10000,1,0,1,1,10,100,100,103,1,1,1,1,1,1,1,,,396,103,100,1,10000,100,0,0,396,1,10,1,0,1,100,396,103,,0,1,100,100,100,1,10000,,,,,0
mainPanels,dprac4adaptExpend,yearprac4Start,shinyjs-delay-129575d8e779498bd77bd372d6a2db2c,shinyjs-delay-ef9b3f24ed05bb0f2b5ebefde8f989fd,reset_button,applyInsChange,shinyjs-delay-caa601fd7f194beb8d16d8e0a4debe5d,code,shinyjs-delay-59dcb6187ba63cf5f54e6dd0de05f718,shinyjs-delay-cdddecd89095f11464a371a9551bda52,calvesprac1Sale,cowprac3Sale,calfdesc,shinyjs-delay-bb9f5ed60eba6e9d03ef9ab904b73737,user.ID,dprac3adaptExpend,insurance,shinyjs-delay-345236be6666bc9f05cb9e4104d42b35,infohealth,calvesprac2Sale,savePracInputs,cowprac4Sale,shinyjs-delay-d2e6fe4a5ef9936a97bd97d9e3b8c468,insContprac1,shinyjs-delay-1fbae2c77e61344b2f4b10d6836fe551,insContprac2,insContprac3,insContprac4,infocash,insContprac5,revenueFromCows,shinyjs-delay-f4e97cb045af4d017e3ec54116f8d2c1,yearprac2Start,infocalves,insChange,yearprac1Summer,yearprac5Start,dprac5adaptExpend,insuranceDepositprac2,shinyjs-delay-a8bad1567668cf9ff740ed0b950a2a57,insuranceDepositprac3,insuranceDepositprac4,shinyjs-delay-a802658aef36ffc553b3ff659ac88108,insuranceDepositprac5,yearprac2Summer,shinyjs-delay-ad0876e19c11f99e91a86e5eabe9aa8f,herdval
Practice Simulation,10000,1,100,100,0,0,10,,100,100,396,103,0,100,1000000,10000,0,100,0,396,1,103,100,1,100,1,1,1,0,1,0,100,1,0,,1,1,10000,,100,,,100,,1,100,0
mainPanels,dprac4adaptExpend,yearprac4Start,shinyjs-delay-129575d8e779498bd77bd372d6a2db2c,shinyjs-delay-ef9b3f24ed05bb0f2b5ebefde8f989fd,reset_button,applyInsChange,shinyjs-delay-caa601fd7f194beb8d16d8e0a4debe5d,code,shinyjs-delay-59dcb6187ba63cf5f54e6dd0de05f718,shinyjs-delay-cdddecd89095f11464a371a9551bda52,calvesprac1Sale,cowprac3Sale,calfdesc,shinyjs-delay-bb9f5ed60eba6e9d03ef9ab904b73737,user.ID,dprac3adaptExpend,insurance,shinyjs-delay-345236be6666bc9f05cb9e4104d42b35,infohealth,calvesprac2Sale,savePracInputs,cowprac4Sale,shinyjs-delay-d2e6fe4a5ef9936a97bd97d9e3b8c468,insContprac1,shinyjs-delay-1fbae2c77e61344b2f4b10d6836fe551,insContprac2,insContprac3,insContprac4,infocash,insContprac5,revenueFromCows,shinyjs-delay-f4e97cb045af4d017e3ec54116f8d2c1,yearprac2Start,infocalves,insChange,yearprac1Summer,yearprac5Start,dprac5adaptExpend,insuranceDepositprac2,shinyjs-delay-a8bad1567668cf9ff740ed0b950a2a57,insuranceDepositprac3,insuranceDepositprac4,shinyjs-delay-a802658aef36ffc553b3ff659ac88108,insuranceDepositprac5,yearprac2Summer,shinyjs-delay-ad0876e19c11f99e91a86e5eabe9aa8f,herdval
Practice Simulation,10000,1,100,100,0,0,10,,100,100,396,103,0,100,1000000,10000,0,100,0,396,2,103,100,1,100,1,1,1,0,1,0,100,1,0,,1,1,10000,,100,,,100,,1,100,0
mainPanels,dprac4adaptExpend,yearprac4Start,reset_button,applyInsChange,code,calvesprac1Sale,cowprac3Sale,calfdesc,shinyjs-delay-2d3d875ee238465e69cdbed35dbd8c61,shinyjs-delay-64005ec63db39fa6d135b21b41ae3563,shinyjs-delay-12e7e8826597696317068752da891812,user.ID,dprac3adaptExpend,insurance,infohealth,calvesprac2Sale,cowprac4Sale,savePracInputs,shinyjs-delay-03b92028b65d9e304ac0e12afaa53ff4,insContprac1,shinyjs-delay-fd331f201d045023516e041f0aab8571,insContprac2,insContprac3,insContprac4,infocash,shinyjs-delay-08da166a236fc25b9c362e0e939dfa39,insContprac5,revenueFromCows,shinyjs-delay-36c0110e95b47c4fe6422f05437dc16b,yearprac2Start,infocalves,insChange,shinyjs-delay-2f3b3215cb22ee4d9a35bc61db61fcd8,yearprac1Summer,shinyjs-delay-82274eb1ebf71f60de0ff80a58b48c2b,yearprac5Start,dprac5adaptExpend,shinyjs-delay-423c46410794fc5bbf2664ae666447a4,insuranceDepositprac2,insuranceDepositprac3,insuranceDepositprac4,insuranceDepositprac5,shinyjs-delay-771d0024c8caef16fc07717cd14593f8,yearprac2Summer,herdval,infocows,calvesprac3Sale
Practice Simulation,10000,1,0,0,,396,103,0,100,100,100,1000000,10000,0,0,396,103,1,100,1,100,1,1,1,0,100,1,0,10,1,0,,100,1,10,1,10000,100,,,,,100,1,0,0,396
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-10f80be5cfa64043883487402704f7e5,yearprac1Summer,cowprac3Sale,insContprac1,shinyjs-delay-7a556ebeba7e1d2bc94b62cc4a699fc9,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-58ad0af16534c8dbe917cfae89ed4db3,yearprac1Start,dprac2adaptExpend,shinyjs-delay-1f10064d02d81e7b5df9ac5c05750905,infohealth,reset_button,calvesprac5Sale,yearprac3Summer,savePracInputs,shinyjs-delay-a00a1099160dc2ca75242f33f6e982cc,infocows,yearprac5Start,shinyjs-delay-5c69a68deedd4584b4dc1a0a2901319d,shinyjs-delay-0bf69159dd80ca8464fb924cbf16464e,calvesprac1Sale,shinyjs-delay-2e4195b47ad8a0dbb21245511759de4a,cowprac1Sale,insChange,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,shinyjs-delay-9b9497a3f2cb66da20368d40dba13621,shinyjs-delay-65ee5e17fedc19877021bad4fa112756,insuranceDepositprac2,insuranceDepositprac3,insuranceDepositprac4,shinyjs-delay-95eaeaaaca1b1a85eb314799bcfc2d61,insuranceDepositprac5
10000,1,0,1,100,1,103,1,100,1,1,1,1,1,1,,,396,103,100,1,10000,100,0,0,396,1,1,100,0,1,10,100,396,100,103,,0,1,1,10000,10,10,,,,100,
mainPanels,dprac4adaptExpend,yearprac4Start,shinyjs-delay-b7c60b748f489f7f96172b057bb00ce9,reset_button,applyInsChange,code,fileName,calvesprac1Sale,cowprac3Sale,calfdesc,user.ID,dprac3adaptExpend,insurance,shinyjs-delay-58dd4db7b39e39f8544c1d0b8ba842cd,infohealth,shinyjs-delay-de0f0f4a1ec9e184da32526aec8a489b,saveState,calvesprac2Sale,shinyjs-delay-913c4ef04421fc1708adb205d3e4c3ff,shinyjs-delay-77afd8b2f34987e2f584722652aadb84,cowprac4Sale,savePracInputs,shinyjs-delay-9a3e4b69e355229f04a30a349088757c,insContprac1,shinyjs-delay-8992e3523b2009a1563a18e007008200,insContprac2,insContprac3,insContprac4,infocash,insContprac5,revenueFromCows,yearprac2Start,infocalves,insChange,yearprac1Summer,yearprac5Start,dprac5adaptExpend,shinyjs-delay-10ea12a9bd56a8ed00b53a28376044d3,insuranceDepositprac2,shinyjs-delay-b79ec268eaaf306f00b66b5d8b1f3aee,insuranceDepositprac4,shinyjs-delay-961735171afc74405979ad0ba4d7e2ca,shinyjs-delay-d934d35065640d566f41affd19fc9e94,yearprac2Summer,herdval,infocows,calvesprac3Sale
Practice Simulation,0,1,100,0,0,,,388,103,0,100000,0,0,10,0,100,0,385,100,100,102,1,100,1,100,1,1,1,0,1,0,1,0,,1,1,0,10,,100,,100,100,1,0,0,388
dprac5adaptExpend,shinyjs-delay-454922e793ea21c6cd9980ee38e14a68,sellprac4,infonet,shinyjs-delay-133c973dd16cffddf6cf60d9ab7c56fd,sellprac5,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,yearprac4Start,insContprac4,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,shinyjs-delay-e724f579e30ea5808713ccaaf167ec7c,yearprac1Start,dprac2adaptExpend,shinyjs-delay-fe3056e490b0c422f90782d134da8f3c,infohealth,shinyjs-delay-4442f2b2b57c129d2960e67ee8a2f7de,reset_button,calvesprac5Sale,yearprac3Summer,savePracInputs,infocows,yearprac5Start,calvesprac1Sale,shinyjs-delay-f53cb0f530bb2280abad795a95b3a4da,cowprac1Sale,insChange,shinyjs-delay-61f824b507184065d0603cc5051478d6,herdetails,shinyjs-delay-d05b39b2faab33c978516fb3dd8dcc33,nextBtnprac,yearprac2Start,dprac3adaptExpend,insuranceDepositprac2,insuranceDepositprac4,runCode,saveState,shinyjs-delay-54501467c60dfe52d5f5320c0d7bbb63,revenueFromCows,user.ID
0,100,1,0,100,1,1,103,1,1,1,1,1,1,1,,,385,103,100,1,0,100,0,100,0,384,1,1,0,1,388,100,103,,100,0,100,1,1,0,,,0,0,100,0,1000000
mainPanels,dprac4adaptExpend,yearprac4Start,reset_button,shinyjs-delay-b43c8177b2c87af5eab7cf51774b1dbc,applyInsChange,code,fileName,shinyjs-delay-13d850de400a08cdc460894d3aab3c6f,calvesprac1Sale,cowprac3Sale,calfdesc,shinyjs-delay-4e427d34d95e0c03e63fe0e032e00f78,shinyjs-delay-e72deb02134e43351e13f372a51376e3,user.ID,dprac3adaptExpend,insurance,infohealth,saveState,calvesprac2Sale,cowprac4Sale,savePracInputs,shinyjs-delay-33c7f909011b9048b463a800b9797114,shinyjs-delay-054f25e201af26122aee3d2e67a83a1c,insContprac1,insContprac2,insContprac3,insContprac4,infocash,insContprac5,shinyjs-delay-b72d7df952f32b801b150f1d5e1f0b5b,revenueFromCows,shinyjs-delay-7c6094e7d7cc5e7b79feb399548456a9,yearprac2Start,infocalves,insChange,yearprac1Summer,yearprac5Start,dprac5adaptExpend,shinyjs-delay-ff1d270ad3ccc057b68d7609b2e55815,insuranceDepositprac2,shinyjs-delay-52942ab49b937ac45ff5de7fa23687cd,insuranceDepositprac4,yearprac2Summer,herdval,infocows,calvesprac3Sale,shinyjs-delay-eca83ff0c6ebde08d21e44290b12c0bb
Practice Simulation,0,1,0,100,0,,,100,388,103,0,100,100,1000000,0,0,0,0,385,102,1,10,10,1,1,1,1,0,1,100,0,100,1,0,,1,1,0,10,,10,,1,0,0,388,100
dprac5adaptExpend,sellprac4,infonet,sellprac5,shinyjs-delay-b95a7bc621cfd6ec14ad0e7294f7dace,yearprac1Summer,cowprac3Sale,insContprac1,insContprac2,yearprac4Summer,insContprac3,shinyjs-delay-db886aec434951a467d62acfd04c668c,shinyjs-delay-9ea2e2b3699d0cc21db11c776324f318,yearprac4Start,insContprac4,insContprac5,name,code,calvesprac2Sale,cowprac2Sale,yearprac1Start,dprac2adaptExpend,infohealth,reset_button,shinyjs-delay-479a2ab7060d453f175143951d6eb40f,calvesprac5Sale,yearprac3Summer,savePracInputs,infocows,yearprac5Start,calvesprac1Sale,cowprac1Sale,insChange,herdetails,nextBtnprac,yearprac2Start,dprac3adaptExpend,insuranceDepositprac2,shinyjs-delay-802e2bf50e5381b04024fc99b619a3c3,shinyjs-delay-899f5a15257d38bc3596e25e82721608,insuranceDepositprac4,shinyjs-delay-04898f795646b6e33e12f40f39eb536e,runCode,saveState,revenueFromCows,user.ID,cowprac5Sale,calvesprac4Sale
0,1,0,1,100,1,103,1,1,1,1,10,100,1,1,1,,,385,103,1,0,0,0,100,384,1,1,0,1,388,103,,0,1,1,0,,100,100,,100,0,0,0,1000000,102,374
